Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,7780,QueryBasicInformationFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 12:38:29 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A",4/14/2022 12:41:58 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,"cmd.exe 7780 QueryBasicInformationFile C:\Windows\apppatch\sysmain.sdb SUCCESS CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 12:38:29 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A 4/14/2022 12:41:58 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028",200,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,CloseFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,,4/14/2022 12:41:58 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 CloseFile C:\Windows\apppatch\sysmain.sdb SUCCESS None 4/14/2022 12:41:58 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,201,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,QueryBasicInformationFile,C:\Windows\System32\wbem\WMIC.exe,SUCCESS,"CreationTime: 12/7/2019 5:08:19 PM, LastAccessTime: 4/14/2022 12:41:58 PM, LastWriteTime: 12/7/2019 5:08:19 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A",4/14/2022 12:41:58 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,"cmd.exe 7780 QueryBasicInformationFile C:\Windows\System32\wbem\WMIC.exe SUCCESS CreationTime: 12/7/2019 5:08:19 PM, LastAccessTime: 4/14/2022 12:41:58 PM, LastWriteTime: 12/7/2019 5:08:19 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A 4/14/2022 12:41:58 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028",202,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,QueryBasicInformationFile,C:\Windows\System32\wbem\WMIC.exe,SUCCESS,"CreationTime: 12/7/2019 5:08:19 PM, LastAccessTime: 4/14/2022 12:41:58 PM, LastWriteTime: 12/7/2019 5:08:19 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A",4/14/2022 12:41:58 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,"cmd.exe 7780 QueryBasicInformationFile C:\Windows\System32\wbem\WMIC.exe SUCCESS CreationTime: 12/7/2019 5:08:19 PM, LastAccessTime: 4/14/2022 12:41:58 PM, LastWriteTime: 12/7/2019 5:08:19 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A 4/14/2022 12:41:58 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028",203,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,QueryBasicInformationFile,C:\Windows\System32\wbem\WMIC.exe,SUCCESS,"CreationTime: 12/7/2019 5:08:19 PM, LastAccessTime: 4/14/2022 12:41:58 PM, LastWriteTime: 12/7/2019 5:08:19 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A",4/14/2022 12:41:58 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,"cmd.exe 7780 QueryBasicInformationFile C:\Windows\System32\wbem\WMIC.exe SUCCESS CreationTime: 12/7/2019 5:08:19 PM, LastAccessTime: 4/14/2022 12:41:58 PM, LastWriteTime: 12/7/2019 5:08:19 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A 4/14/2022 12:41:58 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028",204,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegOpenKey,HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,Desired Access: Read,4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 RegOpenKey HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS Desired Access: Read 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,205,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegQueryValue,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest,NAME NOT FOUND,Length: 20,4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 RegQueryValue HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest NAME NOT FOUND Length: 20 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,206,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,,4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS None 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,207,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,CloseFile,C:\Windows\System32\wbem\WMIC.exe,SUCCESS,,4/14/2022 12:41:58 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 CloseFile C:\Windows\System32\wbem\WMIC.exe SUCCESS None 4/14/2022 12:41:58 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,208,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegCloseKey,HKLM\SOFTWARE\Microsoft\Ole,SUCCESS,,4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 RegCloseKey HKLM\SOFTWARE\Microsoft\Ole SUCCESS None 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,209,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegCloseKey,HKLM,SUCCESS,,4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 RegCloseKey HKLM SUCCESS None 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,210,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,211,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: F1 1E 7F F9 B9 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,"cmd.exe 7780 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: F1 1E 7F F9 B9 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028",212,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegSetValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 45 85 D2 F9 B9 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,"cmd.exe 7780 RegSetValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 45 85 D2 F9 B9 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028",213,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,214,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 12:41:58 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 12:41:58 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,215,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,216,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegCloseKey,HKLM,SUCCESS,,4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 RegCloseKey HKLM SUCCESS None 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,217,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegCloseKey,HKCU,SUCCESS,,4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 RegCloseKey HKCU SUCCESS None 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,218,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,219,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,220,b2a1e430ca6d36eb5af2fe666e769847_raw_events
cmd.exe,7780,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/14/2022 12:41:58 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C wmic process get /format:list,6752,8028,cmd.exe 7780 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/14/2022 12:41:58 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic process get /format:list 6752 8028,221,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,Process Start,,SUCCESS,"Parent PID: 7780, Command line: wmic  process get /format:list, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 12:41:58 PM,Process,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,6752,7780,"WMIC.exe 1832 Process Start None SUCCESS Parent PID: 7780, Command line: wmic  process get /format:list, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 12:41:58 PM Process C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 6752 7780",222,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,CreateFile,C:\Windows\Prefetch\WMIC.EXE-98223A30.pf,NAME NOT FOUND,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a",4/14/2022 12:41:58 PM,File System,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,576,7780,"WMIC.exe 1832 CreateFile C:\Windows\Prefetch\WMIC.EXE-98223A30.pf NAME NOT FOUND Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a 4/14/2022 12:41:58 PM File System C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 576 7780",223,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 12:41:58 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,576,7780,WMIC.exe 1832 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 12:41:58 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 576 7780,224,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 12:41:58 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,576,7780,WMIC.exe 1832 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 12:41:58 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 576 7780,225,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 12:41:58 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,576,7780,WMIC.exe 1832 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 12:41:58 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 576 7780,226,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 12:41:58 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,576,7780,WMIC.exe 1832 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 12:41:58 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 576 7780,227,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 12:41:58 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,576,7780,WMIC.exe 1832 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 12:41:58 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 576 7780,228,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 12:41:58 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,576,7780,WMIC.exe 1832 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 12:41:58 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 576 7780,229,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 12:41:58 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,576,7780,"WMIC.exe 1832 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 12:41:58 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 576 7780",230,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 12:41:58 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,576,7780,"WMIC.exe 1832 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 12:41:58 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 576 7780",231,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 12:41:58 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,576,7780,WMIC.exe 1832 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 12:41:58 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 576 7780,232,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 12:41:58 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,576,7780,WMIC.exe 1832 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 12:41:58 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 576 7780,233,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:41:58 PM,File System,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,576,7780,"WMIC.exe 1832 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 12:41:58 PM File System C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 576 7780",234,b2a1e430ca6d36eb5af2fe666e769847_raw_events
WMIC.exe,1832,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/14/2022 12:41:58 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,wmic  process get /format:list,576,7780,"WMIC.exe 1832 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/14/2022 12:41:58 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  process get /format:list 576 7780",235,b2a1e430ca6d36eb5af2fe666e769847_raw_events
