Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
NETSTAT.EXE,8208,ReadFile,C:\Windows\System32\drivers\etc\services,SUCCESS,"Offset: 16,911, Length: 511",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,"NETSTAT.EXE 8208 ReadFile C:\Windows\System32\drivers\etc\services SUCCESS Offset: 16,911, Length: 511 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988",1240,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,ReadFile,C:\Windows\System32\drivers\etc\services,SUCCESS,"Offset: 16,977, Length: 511",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,"NETSTAT.EXE 8208 ReadFile C:\Windows\System32\drivers\etc\services SUCCESS Offset: 16,977, Length: 511 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988",1241,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,ReadFile,C:\Windows\System32\drivers\etc\services,SUCCESS,"Offset: 17,043, Length: 511",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,"NETSTAT.EXE 8208 ReadFile C:\Windows\System32\drivers\etc\services SUCCESS Offset: 17,043, Length: 511 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988",1242,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,ReadFile,C:\Windows\System32\drivers\etc\services,SUCCESS,"Offset: 17,129, Length: 506",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,"NETSTAT.EXE 8208 ReadFile C:\Windows\System32\drivers\etc\services SUCCESS Offset: 17,129, Length: 506 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988",1243,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,ReadFile,C:\Windows\System32\drivers\etc\services,SUCCESS,"Offset: 17,215, Length: 420",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,"NETSTAT.EXE 8208 ReadFile C:\Windows\System32\drivers\etc\services SUCCESS Offset: 17,215, Length: 420 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988",1244,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,ReadFile,C:\Windows\System32\drivers\etc\services,SUCCESS,"Offset: 17,287, Length: 348",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,"NETSTAT.EXE 8208 ReadFile C:\Windows\System32\drivers\etc\services SUCCESS Offset: 17,287, Length: 348 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988",1245,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,ReadFile,C:\Windows\System32\drivers\etc\services,SUCCESS,"Offset: 17,314, Length: 321",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,"NETSTAT.EXE 8208 ReadFile C:\Windows\System32\drivers\etc\services SUCCESS Offset: 17,314, Length: 321 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988",1246,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,ReadFile,C:\Windows\System32\drivers\etc\services,SUCCESS,"Offset: 17,341, Length: 294",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,"NETSTAT.EXE 8208 ReadFile C:\Windows\System32\drivers\etc\services SUCCESS Offset: 17,341, Length: 294 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988",1247,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,ReadFile,C:\Windows\System32\drivers\etc\services,SUCCESS,"Offset: 17,414, Length: 221",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,"NETSTAT.EXE 8208 ReadFile C:\Windows\System32\drivers\etc\services SUCCESS Offset: 17,414, Length: 221 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988",1248,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,ReadFile,C:\Windows\System32\drivers\etc\services,SUCCESS,"Offset: 17,487, Length: 148",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,"NETSTAT.EXE 8208 ReadFile C:\Windows\System32\drivers\etc\services SUCCESS Offset: 17,487, Length: 148 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988",1249,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,ReadFile,C:\Windows\System32\drivers\etc\services,SUCCESS,"Offset: 17,560, Length: 75",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,"NETSTAT.EXE 8208 ReadFile C:\Windows\System32\drivers\etc\services SUCCESS Offset: 17,560, Length: 75 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988",1250,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,ReadFile,C:\Windows\System32\drivers\etc\services,SUCCESS,"Offset: 17,633, Length: 2",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,"NETSTAT.EXE 8208 ReadFile C:\Windows\System32\drivers\etc\services SUCCESS Offset: 17,633, Length: 2 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988",1251,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,ReadFile,C:\Windows\System32\drivers\etc\services,END OF FILE,"Offset: 17,635, Length: 511",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,"NETSTAT.EXE 8208 ReadFile C:\Windows\System32\drivers\etc\services END OF FILE Offset: 17,635, Length: 511 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988",1252,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,CloseFile,C:\Windows\System32\drivers\etc\services,SUCCESS,,4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,10328,4988,NETSTAT.EXE 8208 CloseFile C:\Windows\System32\drivers\etc\services SUCCESS None 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   10328 4988,1253,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/14/2022 12:39:56 PM Registry C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1254,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\NETSTAT.EXE,NAME NOT FOUND,Length: 40,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\NETSTAT.EXE NAME NOT FOUND Length: 40 4/14/2022 12:39:56 PM Registry C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1255,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 12:39:56 PM Registry C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1256,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1257,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,RegCloseKey,HKLM,SUCCESS,,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 RegCloseKey HKLM SUCCESS None 4/14/2022 12:39:56 PM Registry C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1258,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/14/2022 12:39:56 PM Registry C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1259,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 12:39:56 PM Registry C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1260,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,RegCloseKey,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\Protocol_Catalog9,SUCCESS,,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 RegCloseKey HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\Protocol_Catalog9 SUCCESS None 4/14/2022 12:39:56 PM Registry C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1261,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,RegCloseKey,HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5,SUCCESS,,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 RegCloseKey HKLM\System\CurrentControlSet\Services\WinSock2\Parameters\NameSpace_Catalog5 SUCCESS None 4/14/2022 12:39:56 PM Registry C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1262,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,CloseFile,C:\Windows\System32\en-US\netstat.exe.mui,SUCCESS,,4/14/2022 12:39:56 PM,File System,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 CloseFile C:\Windows\System32\en-US\netstat.exe.mui SUCCESS None 4/14/2022 12:39:56 PM File System C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1263,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,RegCloseKey,HKLM\System\CurrentControlSet\Services\Tcpip\Parameters\Interfaces,SUCCESS,,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 RegCloseKey HKLM\System\CurrentControlSet\Services\Tcpip\Parameters\Interfaces SUCCESS None 4/14/2022 12:39:56 PM Registry C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1264,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,RegCloseKey,HKLM\System\CurrentControlSet\Services\Tcpip6\Parameters\Interfaces,SUCCESS,,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 RegCloseKey HKLM\System\CurrentControlSet\Services\Tcpip6\Parameters\Interfaces SUCCESS None 4/14/2022 12:39:56 PM Registry C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1265,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 12:39:56 PM Registry C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1266,a14392d713dffba6a397682ff83259a0_raw_events
NETSTAT.EXE,8208,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\NETSTAT.EXE,BLUETEAM\ezk,netstat  ,3476,4988,NETSTAT.EXE 8208 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/14/2022 12:39:56 PM Registry C:\Windows\system32\NETSTAT.EXE BLUETEAM\ezk netstat   3476 4988,1267,a14392d713dffba6a397682ff83259a0_raw_events
net.exe,8252,Process Start,,SUCCESS,"Parent PID: 4988, Command line: net  use , Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 12:39:56 PM,Process,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  use ,3672,4988,"net.exe 8252 Process Start None SUCCESS Parent PID: 4988, Command line: net  use , Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 12:39:56 PM Process C:\Windows\system32\net.exe BLUETEAM\ezk net  use  3672 4988",1268,a14392d713dffba6a397682ff83259a0_raw_events
net.exe,8252,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  use ,2568,4988,net.exe 8252 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 12:39:56 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  use  2568 4988,1269,a14392d713dffba6a397682ff83259a0_raw_events
net.exe,8252,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  use ,2568,4988,net.exe 8252 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 12:39:56 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  use  2568 4988,1270,a14392d713dffba6a397682ff83259a0_raw_events
net.exe,8252,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  use ,2568,4988,net.exe 8252 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 12:39:56 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  use  2568 4988,1271,a14392d713dffba6a397682ff83259a0_raw_events
net.exe,8252,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  use ,2568,4988,net.exe 8252 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 12:39:56 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  use  2568 4988,1272,a14392d713dffba6a397682ff83259a0_raw_events
net.exe,8252,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  use ,2568,4988,net.exe 8252 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 12:39:56 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  use  2568 4988,1273,a14392d713dffba6a397682ff83259a0_raw_events
net.exe,8252,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  use ,2568,4988,net.exe 8252 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 12:39:56 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  use  2568 4988,1274,a14392d713dffba6a397682ff83259a0_raw_events
net.exe,8252,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  use ,2568,4988,"net.exe 8252 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 12:39:56 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  use  2568 4988",1275,a14392d713dffba6a397682ff83259a0_raw_events
net.exe,8252,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  use ,2568,4988,"net.exe 8252 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 12:39:56 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  use  2568 4988",1276,a14392d713dffba6a397682ff83259a0_raw_events
net.exe,8252,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  use ,2568,4988,net.exe 8252 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 12:39:56 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  use  2568 4988,1277,a14392d713dffba6a397682ff83259a0_raw_events
net.exe,8252,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 12:39:56 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  use ,2568,4988,net.exe 8252 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 12:39:56 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  use  2568 4988,1278,a14392d713dffba6a397682ff83259a0_raw_events
net.exe,8252,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:39:56 PM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  use ,2568,4988,"net.exe 8252 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 12:39:56 PM File System C:\Windows\system32\net.exe BLUETEAM\ezk net  use  2568 4988",1279,a14392d713dffba6a397682ff83259a0_raw_events
