Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
net.exe,5128,Process Start,,SUCCESS,"Parent PID: 2328, Command line: net  accounts, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/18/2022 10:53:24 AM,Process,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,8328,2328,"net.exe 5128 Process Start None SUCCESS Parent PID: 2328, Command line: net  accounts, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/18/2022 10:53:24 AM Process C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 8328 2328",200,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,201,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,202,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,203,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,204,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,205,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,206,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,"net.exe 5128 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328",207,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,"net.exe 5128 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328",208,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,209,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,210,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:53:24 AM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,"net.exe 5128 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:53:24 AM File System C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328",211,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,"net.exe 5128 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328",212,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,"net.exe 5128 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328",213,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,214,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL NAME NOT FOUND Desired Access: Read 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,215,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,216,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,217,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,218,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,219,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem\,REPARSE,Desired Access: Read,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem\ REPARSE Desired Access: Read 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,220,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,Desired Access: Read,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS Desired Access: Read 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,221,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegQueryValue,HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,"net.exe 5128 RegQueryValue HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328",222,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegCloseKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegCloseKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS None 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,223,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,224,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,225,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\SafeDllSearchMode,NAME NOT FOUND,Length: 16,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\SafeDllSearchMode NAME NOT FOUND Length: 16 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,226,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,"net.exe 5128 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328",227,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,"net.exe 5128 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328",228,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,229,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:53:24 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:53:24 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,230,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,CreateFile,C:\Windows\System32\wkscli.dll,SUCCESS,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:53:24 AM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,7700,2328,"net.exe 5128 CreateFile C:\Windows\System32\wkscli.dll SUCCESS Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:53:24 AM File System C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 7700 2328",231,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,QueryBasicInformationFile,C:\Windows\System32\wkscli.dll,SUCCESS,"CreationTime: 9/22/2021 5:22:06 PM, LastAccessTime: 4/18/2022 10:52:36 AM, LastWriteTime: 9/22/2021 5:22:06 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A",4/18/2022 10:53:24 AM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,7700,2328,"net.exe 5128 QueryBasicInformationFile C:\Windows\System32\wkscli.dll SUCCESS CreationTime: 9/22/2021 5:22:06 PM, LastAccessTime: 4/18/2022 10:52:36 AM, LastWriteTime: 9/22/2021 5:22:06 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A 4/18/2022 10:53:24 AM File System C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 7700 2328",232,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,CreateFile,C:\Windows\System32\mpr.dll,SUCCESS,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:53:24 AM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,"net.exe 5128 CreateFile C:\Windows\System32\mpr.dll SUCCESS Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:53:24 AM File System C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328",233,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,QueryBasicInformationFile,C:\Windows\System32\mpr.dll,SUCCESS,"CreationTime: 9/22/2021 5:22:09 PM, LastAccessTime: 4/18/2022 10:52:36 AM, LastWriteTime: 9/22/2021 5:22:09 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A",4/18/2022 10:53:24 AM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,"net.exe 5128 QueryBasicInformationFile C:\Windows\System32\mpr.dll SUCCESS CreationTime: 9/22/2021 5:22:09 PM, LastAccessTime: 4/18/2022 10:52:36 AM, LastWriteTime: 9/22/2021 5:22:09 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A 4/18/2022 10:53:24 AM File System C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328",234,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,CloseFile,C:\Windows\System32\mpr.dll,SUCCESS,,4/18/2022 10:53:24 AM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,2584,2328,net.exe 5128 CloseFile C:\Windows\System32\mpr.dll SUCCESS None 4/18/2022 10:53:24 AM File System C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 2584 2328,235,57296a2ddbeb7423c05feef2fe972111_raw_events
net.exe,5128,CloseFile,C:\Windows\System32\wkscli.dll,SUCCESS,,4/18/2022 10:53:24 AM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts,7700,2328,net.exe 5128 CloseFile C:\Windows\System32\wkscli.dll SUCCESS None 4/18/2022 10:53:24 AM File System C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts 7700 2328,236,57296a2ddbeb7423c05feef2fe972111_raw_events
