Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
attrib.exe,7128,Process Start,,SUCCESS,"Parent PID: 4804, Command line: attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 1:46:15 PM,Process,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,2760,4804,"attrib.exe 7128 Process Start None SUCCESS Parent PID: 4804, Command line: attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 1:46:15 PM Process C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 2760 4804",201,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 1:46:15 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 1:46:15 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,202,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 1:46:15 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 1:46:15 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,203,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 1:46:15 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 1:46:15 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,204,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:46:15 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:46:15 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,205,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 1:46:15 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 1:46:15 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,206,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:46:15 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:46:15 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,207,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:46:15 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,"attrib.exe 7128 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:46:15 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804",208,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:46:15 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,"attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:46:15 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804",209,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 1:46:15 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 1:46:15 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,210,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:46:15 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:46:15 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,211,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 1:46:15 PM,File System,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,"attrib.exe 7128 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 1:46:15 PM File System C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804",212,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,"attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804",213,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,"attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804",214,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,215,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL NAME NOT FOUND Desired Access: Read 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,216,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,217,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,218,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,219,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,220,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem\,REPARSE,Desired Access: Read,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem\ REPARSE Desired Access: Read 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,221,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,Desired Access: Read,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS Desired Access: Read 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,222,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegQueryValue,HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 1",4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,"attrib.exe 7128 RegQueryValue HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled SUCCESS Type: REG_DWORD, Length: 4, Data: 1 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804",223,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegCloseKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegCloseKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS None 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,224,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem\,REPARSE,Desired Access: Read,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem\ REPARSE Desired Access: Read 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,225,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,Desired Access: Read,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS Desired Access: Read 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,226,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegQueryValue,HKLM\System\CurrentControlSet\Control\FileSystem\LPGO,NAME NOT FOUND,Length: 20,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegQueryValue HKLM\System\CurrentControlSet\Control\FileSystem\LPGO NAME NOT FOUND Length: 20 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,227,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegCloseKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,7340,4804,attrib.exe 7128 RegCloseKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS None 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 7340 4804,228,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,3220,4804,attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 3220 4804,229,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,3220,4804,attrib.exe 7128 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 3220 4804,230,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\SafeDllSearchMode,NAME NOT FOUND,Length: 16,4/14/2022 1:46:16 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,3220,4804,attrib.exe 7128 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\SafeDllSearchMode NAME NOT FOUND Length: 16 4/14/2022 1:46:16 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 3220 4804,231,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,CreateFile,C:\Windows\System32\ulib.dll,SUCCESS,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 1:46:16 PM,File System,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,3220,4804,"attrib.exe 7128 CreateFile C:\Windows\System32\ulib.dll SUCCESS Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened 4/14/2022 1:46:16 PM File System C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 3220 4804",232,dce51e632abdfe5392c7c1f942ac9273_raw_events
attrib.exe,7128,QueryBasicInformationFile,C:\Windows\System32\ulib.dll,SUCCESS,"CreationTime: 9/22/2021 5:21:50 PM, LastAccessTime: 4/14/2022 1:45:25 PM, LastWriteTime: 9/22/2021 5:21:50 PM, ChangeTime: 10/15/2021 2:25:07 PM, FileAttributes: A",4/14/2022 1:46:16 PM,File System,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,3220,4804,"attrib.exe 7128 QueryBasicInformationFile C:\Windows\System32\ulib.dll SUCCESS CreationTime: 9/22/2021 5:21:50 PM, LastAccessTime: 4/14/2022 1:45:25 PM, LastWriteTime: 9/22/2021 5:21:50 PM, ChangeTime: 10/15/2021 2:25:07 PM, FileAttributes: A 4/14/2022 1:46:16 PM File System C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +s C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 3220 4804",233,dce51e632abdfe5392c7c1f942ac9273_raw_events
