Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
net.exe,10976,CreateFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened",4/14/2022 8:28:42 PM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,"net.exe 10976 CreateFile C:\Windows\apppatch\sysmain.sdb SUCCESS Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened 4/14/2022 8:28:42 PM File System C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292",589,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,QueryBasicInformationFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 8:26:25 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A",4/14/2022 8:28:42 PM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,"net.exe 10976 QueryBasicInformationFile C:\Windows\apppatch\sysmain.sdb SUCCESS CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 8:26:25 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A 4/14/2022 8:28:42 PM File System C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292",590,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,CloseFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,,4/14/2022 8:28:42 PM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 CloseFile C:\Windows\apppatch\sysmain.sdb SUCCESS None 4/14/2022 8:28:42 PM File System C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,591,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,QueryBasicInformationFile,C:\Windows\System32\net1.exe,SUCCESS,"CreationTime: 9/22/2021 5:23:08 PM, LastAccessTime: 4/14/2022 8:28:42 PM, LastWriteTime: 9/22/2021 5:23:08 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A",4/14/2022 8:28:42 PM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,"net.exe 10976 QueryBasicInformationFile C:\Windows\System32\net1.exe SUCCESS CreationTime: 9/22/2021 5:23:08 PM, LastAccessTime: 4/14/2022 8:28:42 PM, LastWriteTime: 9/22/2021 5:23:08 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A 4/14/2022 8:28:42 PM File System C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292",592,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,RegOpenKey,HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,Desired Access: Read,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 RegOpenKey HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS Desired Access: Read 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,593,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,RegQueryValue,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest,NAME NOT FOUND,Length: 20,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 RegQueryValue HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest NAME NOT FOUND Length: 20 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,594,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS None 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,595,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,CloseFile,C:\Windows\System32\net1.exe,SUCCESS,,4/14/2022 8:28:42 PM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 CloseFile C:\Windows\System32\net1.exe SUCCESS None 4/14/2022 8:28:42 PM File System C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,596,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,597,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\net.exe,NAME NOT FOUND,Length: 40,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\net.exe NAME NOT FOUND Length: 40 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,598,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,599,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 8:28:42 PM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 8:28:42 PM File System C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,600,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,601,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,RegCloseKey,HKLM\System\CurrentControlSet\Control\NetworkProvider\HwOrder,SUCCESS,,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 RegCloseKey HKLM\System\CurrentControlSet\Control\NetworkProvider\HwOrder SUCCESS None 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,602,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,RegCloseKey,HKLM,SUCCESS,,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 RegCloseKey HKLM SUCCESS None 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,603,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,RegCloseKey,HKLM\System\CurrentControlSet\Control\NetworkProvider\ProviderOrder,SUCCESS,,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 RegCloseKey HKLM\System\CurrentControlSet\Control\NetworkProvider\ProviderOrder SUCCESS None 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,604,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,605,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,606,aa6b15485a5f50ced34d87fda177b758_raw_events
net.exe,10976,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD,4844,5292,net.exe 10976 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  user AtomicAdministrator HuHuHUHoHo283283@dJD 4844 5292,607,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,Process Start,,SUCCESS,"Parent PID: 11172, Command line: C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add , Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 8:28:42 PM,Process,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,6276,11172,"net1.exe 5700 Process Start None SUCCESS Parent PID: 11172, Command line: C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add , Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 8:28:42 PM Process C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  6276 11172",608,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,CreateFile,C:\Windows\Prefetch\NET1.EXE-509326A5.pf,NAME NOT FOUND,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a",4/14/2022 8:28:42 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,"net1.exe 5700 CreateFile C:\Windows\Prefetch\NET1.EXE-509326A5.pf NAME NOT FOUND Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a 4/14/2022 8:28:42 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172",609,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,net1.exe 5700 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172,610,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,net1.exe 5700 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172,611,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,net1.exe 5700 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172,612,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,net1.exe 5700 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172,613,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,net1.exe 5700 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172,614,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,net1.exe 5700 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172,615,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,"net1.exe 5700 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172",616,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,"net1.exe 5700 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172",617,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,net1.exe 5700 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172,618,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,net1.exe 5700 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172,619,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 8:28:42 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,"net1.exe 5700 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 8:28:42 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172",620,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,"net1.exe 5700 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172",621,aa6b15485a5f50ced34d87fda177b758_raw_events
net1.exe,5700,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/14/2022 8:28:42 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add ,9872,11172,"net1.exe 5700 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/14/2022 8:28:42 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicAdministrator User2ChangePW! /add  9872 11172",622,aa6b15485a5f50ced34d87fda177b758_raw_events
