Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,7408,CloseFile,C:\Windows\System32\ARP.EXE,SUCCESS,,4/14/2022 12:33:49 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 CloseFile C:\Windows\System32\ARP.EXE SUCCESS None 4/14/2022 12:33:49 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,163,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,Process Create,C:\Windows\system32\ARP.EXE,SUCCESS,"PID: 8764, Command line: arp  -a",4/14/2022 12:33:49 PM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,"cmd.exe 7408 Process Create C:\Windows\system32\ARP.EXE SUCCESS PID: 8764, Command line: arp  -a 4/14/2022 12:33:49 PM Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028",164,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\AppCertDlls,REPARSE,Desired Access: Query Value,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\AppCertDlls REPARSE Desired Access: Query Value 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,165,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\AppCertDlls,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\AppCertDlls NAME NOT FOUND Desired Access: Query Value 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,166,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,"cmd.exe 7408 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028",167,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,"cmd.exe 7408 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028",168,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,169,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,170,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\AuthenticodeEnabled,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,"cmd.exe 7408 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\AuthenticodeEnabled SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028",171,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,172,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,173,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegOpenKey,HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders,SUCCESS,Desired Access: Query Value,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegOpenKey HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders SUCCESS Desired Access: Query Value 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,174,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegQueryValue,HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Cache,SUCCESS,"Type: REG_SZ, Length: 110, Data: C:\Users\ezk\AppData\Local\Microsoft\Windows\INetCache",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,"cmd.exe 7408 RegQueryValue HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Cache SUCCESS Type: REG_SZ, Length: 110, Data: C:\Users\ezk\AppData\Local\Microsoft\Windows\INetCache 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028",175,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders,SUCCESS,,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders SUCCESS None 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,176,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegOpenKey,HKCU\Software\Microsoft\Windows NT\CurrentVersion,SUCCESS,Desired Access: Enumerate Sub Keys,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegOpenKey HKCU\Software\Microsoft\Windows NT\CurrentVersion SUCCESS Desired Access: Enumerate Sub Keys 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,177,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegOpenKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegOpenKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers NAME NOT FOUND Desired Access: Query Value 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,178,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,CreateFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:33:49 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,"cmd.exe 7408 CreateFile C:\Windows\apppatch\sysmain.sdb SUCCESS Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened 4/14/2022 12:33:49 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028",179,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,QueryBasicInformationFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 12:31:01 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A",4/14/2022 12:33:49 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,"cmd.exe 7408 QueryBasicInformationFile C:\Windows\apppatch\sysmain.sdb SUCCESS CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 12:31:01 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A 4/14/2022 12:33:49 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028",180,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,CloseFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,,4/14/2022 12:33:49 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 CloseFile C:\Windows\apppatch\sysmain.sdb SUCCESS None 4/14/2022 12:33:49 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,181,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,QueryBasicInformationFile,C:\Windows\System32\ARP.EXE,SUCCESS,"CreationTime: 12/7/2019 5:09:34 PM, LastAccessTime: 4/14/2022 12:33:49 PM, LastWriteTime: 12/7/2019 5:09:34 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A",4/14/2022 12:33:49 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,"cmd.exe 7408 QueryBasicInformationFile C:\Windows\System32\ARP.EXE SUCCESS CreationTime: 12/7/2019 5:09:34 PM, LastAccessTime: 4/14/2022 12:33:49 PM, LastWriteTime: 12/7/2019 5:09:34 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A 4/14/2022 12:33:49 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028",182,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegOpenKey,HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,Desired Access: Read,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegOpenKey HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS Desired Access: Read 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,183,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegQueryValue,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest,NAME NOT FOUND,Length: 20,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegQueryValue HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest NAME NOT FOUND Length: 20 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,184,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS None 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,185,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,CloseFile,C:\Windows\System32\ARP.EXE,SUCCESS,,4/14/2022 12:33:49 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 CloseFile C:\Windows\System32\ARP.EXE SUCCESS None 4/14/2022 12:33:49 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,186,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegCloseKey,HKLM\SOFTWARE\Microsoft\Ole,SUCCESS,,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegCloseKey HKLM\SOFTWARE\Microsoft\Ole SUCCESS None 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,187,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegCloseKey,HKLM,SUCCESS,,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegCloseKey HKLM SUCCESS None 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,188,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,189,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 03 CA 4A D6 B8 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,"cmd.exe 7408 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 03 CA 4A D6 B8 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028",190,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegSetValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 0A 95 51 D6 B8 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,"cmd.exe 7408 RegSetValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 0A 95 51 D6 B8 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028",191,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,192,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 12:33:49 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 12:33:49 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,193,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,194,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegCloseKey,HKLM,SUCCESS,,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegCloseKey HKLM SUCCESS None 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,195,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegCloseKey,HKCU,SUCCESS,,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegCloseKey HKCU SUCCESS None 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,196,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,197,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,198,a44bb43474728496276d5d73aa14588f_raw_events
cmd.exe,7408,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/14/2022 12:33:49 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C arp -a,7024,8028,cmd.exe 7408 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/14/2022 12:33:49 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C arp -a 7024 8028,199,a44bb43474728496276d5d73aa14588f_raw_events
ARP.EXE,8764,Process Start,,SUCCESS,"Parent PID: 7408, Command line: arp  -a, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 12:33:49 PM,Process,C:\Windows\system32\ARP.EXE,BLUETEAM\ezk,arp  -a,7024,7408,"ARP.EXE 8764 Process Start None SUCCESS Parent PID: 7408, Command line: arp  -a, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 12:33:49 PM Process C:\Windows\system32\ARP.EXE BLUETEAM\ezk arp  -a 7024 7408",200,a44bb43474728496276d5d73aa14588f_raw_events
