Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmdkey.exe,784,RegQueryKey,HKLM,SUCCESS,"Query: HandleTags, HandleTags: 0x0",4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1768,9912,"cmdkey.exe 784 RegQueryKey HKLM SUCCESS Query: HandleTags, HandleTags: 0x0 4/18/2022 10:48:28 AM Registry C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1768 9912",632,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows NT\Rpc,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1768,9912,cmdkey.exe 784 RegOpenKey HKLM\Software\Policies\Microsoft\Windows NT\Rpc NAME NOT FOUND Desired Access: Read 4/18/2022 10:48:28 AM Registry C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1768 9912,633,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,RegOpenKey,HKLM\SOFTWARE\Microsoft\AppModel\Lookaside\Packages,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1768,9912,cmdkey.exe 784 RegOpenKey HKLM\SOFTWARE\Microsoft\AppModel\Lookaside\Packages NAME NOT FOUND Desired Access: Read 4/18/2022 10:48:28 AM Registry C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1768 9912,634,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,RegQueryKey,HKLM,SUCCESS,"Query: HandleTags, HandleTags: 0x0",4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1768,9912,"cmdkey.exe 784 RegQueryKey HKLM SUCCESS Query: HandleTags, HandleTags: 0x0 4/18/2022 10:48:28 AM Registry C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1768 9912",635,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,RegOpenKey,HKLM\Software\Microsoft\Rpc,SUCCESS,Desired Access: Query Value,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1768,9912,cmdkey.exe 784 RegOpenKey HKLM\Software\Microsoft\Rpc SUCCESS Desired Access: Query Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1768 9912,636,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,RegQueryValue,HKLM\SOFTWARE\Microsoft\Rpc\IdleTimerWindow,NAME NOT FOUND,Length: 16,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1768,9912,cmdkey.exe 784 RegQueryValue HKLM\SOFTWARE\Microsoft\Rpc\IdleTimerWindow NAME NOT FOUND Length: 16 4/18/2022 10:48:28 AM Registry C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1768 9912,637,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,RegCloseKey,HKLM\SOFTWARE\Microsoft\Rpc,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1768,9912,cmdkey.exe 784 RegCloseKey HKLM\SOFTWARE\Microsoft\Rpc SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1768 9912,638,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1880,9912,cmdkey.exe 784 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/18/2022 10:48:28 AM Registry C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1880 9912,639,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmdkey.exe,NAME NOT FOUND,Length: 40,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1880,9912,cmdkey.exe 784 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmdkey.exe NAME NOT FOUND Length: 40 4/18/2022 10:48:28 AM Registry C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1880 9912,640,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1880,9912,cmdkey.exe 784 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1880 9912,641,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,CloseFile,C:\Windows\System32,SUCCESS,,4/18/2022 10:48:28 AM,File System,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1880,9912,cmdkey.exe 784 CloseFile C:\Windows\System32 SUCCESS None 4/18/2022 10:48:28 AM File System C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1880 9912,642,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1880,9912,cmdkey.exe 784 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1880 9912,643,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,CloseFile,C:\Windows\System32\en-US\cmdkey.exe.mui,SUCCESS,,4/18/2022 10:48:28 AM,File System,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1880,9912,cmdkey.exe 784 CloseFile C:\Windows\System32\en-US\cmdkey.exe.mui SUCCESS None 4/18/2022 10:48:28 AM File System C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1880 9912,644,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,RegCloseKey,HKLM,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1880,9912,cmdkey.exe 784 RegCloseKey HKLM SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1880 9912,645,6334877e8e3ba48f7835d4856d90a282_raw_events
cmdkey.exe,784,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\cmdkey.exe,BLUETEAM\ezk,cmdkey.exe  /list ,1880,9912,cmdkey.exe 784 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\cmdkey.exe BLUETEAM\ezk cmdkey.exe  /list  1880 9912,646,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,Process Start,,SUCCESS,"Parent PID: 9912, Command line: net  localgroup ""Users"" , Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/18/2022 10:48:28 AM,Process,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",6760,9912,"net.exe 9448 Process Start None SUCCESS Parent PID: 9912, Command line: net  localgroup ""Users"" , Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/18/2022 10:48:28 AM Process C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  6760 9912",647,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",648,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",649,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",650,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",651,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",652,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",653,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",654,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",655,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",656,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",657,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:48:28 AM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:48:28 AM File System C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",658,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",659,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",660,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",661,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL NAME NOT FOUND Desired Access: Read 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",662,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",663,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",664,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",665,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",666,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem\,REPARSE,Desired Access: Read,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem\ REPARSE Desired Access: Read 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",667,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,Desired Access: Read,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS Desired Access: Read 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",668,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegQueryValue,HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegQueryValue HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",669,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegCloseKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",3476,9912,"net.exe 9448 RegCloseKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS None 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  3476 9912",670,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",7728,9912,"net.exe 9448 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  7728 9912",671,6334877e8e3ba48f7835d4856d90a282_raw_events
net.exe,9448,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/18/2022 10:48:28 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,"net  localgroup ""Users"" ",7728,9912,"net.exe 9448 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/18/2022 10:48:28 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  localgroup ""Users""  7728 9912",672,6334877e8e3ba48f7835d4856d90a282_raw_events
