Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,11112,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 15 D5 DC 5B CF 52 D8 01 00 00 00 00 00 00 00 00",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net accounts /domain,7944,10688,"cmd.exe 11112 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 15 D5 DC 5B CF 52 D8 01 00 00 00 00 00 00 00 00 4/18/2022 10:52:36 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net accounts /domain 7944 10688",190,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
cmd.exe,11112,RegSetValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: F7 C5 EE 5B CF 52 D8 01 00 00 00 00 00 00 00 00",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net accounts /domain,7944,10688,"cmd.exe 11112 RegSetValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: F7 C5 EE 5B CF 52 D8 01 00 00 00 00 00 00 00 00 4/18/2022 10:52:36 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net accounts /domain 7944 10688",191,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
cmd.exe,11112,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net accounts /domain,7944,10688,cmd.exe 11112 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net accounts /domain 7944 10688,192,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
cmd.exe,11112,CloseFile,C:\Windows\System32,SUCCESS,,4/18/2022 10:52:36 AM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net accounts /domain,7944,10688,cmd.exe 11112 CloseFile C:\Windows\System32 SUCCESS None 4/18/2022 10:52:36 AM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net accounts /domain 7944 10688,193,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
cmd.exe,11112,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net accounts /domain,7944,10688,cmd.exe 11112 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net accounts /domain 7944 10688,194,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
cmd.exe,11112,RegCloseKey,HKLM,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net accounts /domain,7944,10688,cmd.exe 11112 RegCloseKey HKLM SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net accounts /domain 7944 10688,195,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
cmd.exe,11112,RegCloseKey,HKCU,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net accounts /domain,7944,10688,cmd.exe 11112 RegCloseKey HKCU SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net accounts /domain 7944 10688,196,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
cmd.exe,11112,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net accounts /domain,7944,10688,cmd.exe 11112 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net accounts /domain 7944 10688,197,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
cmd.exe,11112,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net accounts /domain,7944,10688,cmd.exe 11112 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net accounts /domain 7944 10688,198,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
cmd.exe,11112,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net accounts /domain,7944,10688,cmd.exe 11112 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net accounts /domain 7944 10688,199,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,Process Start,,SUCCESS,"Parent PID: 11112, Command line: net  accounts /domain, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/18/2022 10:52:36 AM,Process,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,5048,11112,"net.exe 2172 Process Start None SUCCESS Parent PID: 11112, Command line: net  accounts /domain, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/18/2022 10:52:36 AM Process C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 5048 11112",200,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,201,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,202,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,203,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,204,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,205,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,206,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,"net.exe 2172 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112",207,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,"net.exe 2172 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112",208,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,209,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,210,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/18/2022 10:52:36 AM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,"net.exe 2172 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/18/2022 10:52:36 AM File System C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112",211,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,"net.exe 2172 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112",212,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,"net.exe 2172 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112",213,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,214,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,NAME NOT FOUND,Desired Access: Read,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL NAME NOT FOUND Desired Access: Read 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,215,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,216,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,217,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,218,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,219,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem\,REPARSE,Desired Access: Read,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem\ REPARSE Desired Access: Read 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,220,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,Desired Access: Read,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS Desired Access: Read 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,221,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegQueryValue,HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,"net.exe 2172 RegQueryValue HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112",222,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegCloseKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegCloseKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS None 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,223,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2340,11112,net.exe 2172 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2340 11112,224,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2340,11112,net.exe 2172 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2340 11112,225,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\SafeDllSearchMode,NAME NOT FOUND,Length: 16,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2340,11112,net.exe 2172 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\SafeDllSearchMode NAME NOT FOUND Length: 16 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2340 11112,226,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,"net.exe 2172 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112",227,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,"net.exe 2172 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112",228,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
net.exe,2172,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/18/2022 10:52:36 AM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  accounts /domain,2524,11112,net.exe 2172 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/18/2022 10:52:36 AM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  accounts /domain 2524 11112,229,38f6f0e50a6b196140ec40d3dc9cc9e6_raw_events
