Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,2332,Process Start,,SUCCESS,"Parent PID: 4064, Command line: cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 7:47:05 PM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",11052,4064,"cmd.exe 2332 Process Start None SUCCESS Parent PID: 4064, Command line: cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 7:47:05 PM Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 11052 4064",1,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 7:47:05 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 7:47:05 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",12,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/14/2022 7:47:05 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/14/2022 7:47:05 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",13,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/14/2022 7:47:05 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/14/2022 7:47:05 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",14,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/14/2022 7:47:05 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/14/2022 7:47:05 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",15,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,NAME NOT FOUND,Desired Access: Read,4/14/2022 7:47:05 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL NAME NOT FOUND Desired Access: Read 4/14/2022 7:47:05 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",16,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/14/2022 7:47:05 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/14/2022 7:47:05 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",17,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/14/2022 7:47:05 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/14/2022 7:47:05 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",18,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/14/2022 7:47:05 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/14/2022 7:47:05 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",19,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 7:47:05 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/14/2022 7:47:05 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",20,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem\,REPARSE,Desired Access: Read,4/14/2022 7:47:05 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem\ REPARSE Desired Access: Read 4/14/2022 7:47:05 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",21,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,Desired Access: Read,4/14/2022 7:47:05 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS Desired Access: Read 4/14/2022 7:47:05 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",22,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,RegQueryValue,HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/14/2022 7:47:05 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 RegQueryValue HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/14/2022 7:47:05 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",23,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,RegCloseKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,,4/14/2022 7:47:05 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 RegCloseKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS None 4/14/2022 7:47:05 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",24,70795de7cbb842edb029b3378c27c008_raw_events
cmd.exe,2332,RegOpenKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,REPARSE,Desired Access: Read,4/14/2022 7:47:05 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt",3096,4064,"cmd.exe 2332 RegOpenKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions REPARSE Desired Access: Read 4/14/2022 7:47:05 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C dir | clip && echo ""T1115"" > %temp%\T1115.txt && clip < %temp%\T1115.txt 3096 4064",25,70795de7cbb842edb029b3378c27c008_raw_events
