Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,8904,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C attrib.exe +h %temp%\T1564.001.txt,8448,2524,cmd.exe 8904 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/14/2022 1:45:25 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C attrib.exe +h %temp%\T1564.001.txt 8448 2524,205,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,Process Start,,SUCCESS,"Parent PID: 8904, Command line: attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 1:45:25 PM,Process,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,8448,8904,"attrib.exe 7112 Process Start None SUCCESS Parent PID: 8904, Command line: attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 1:45:25 PM Process C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 8448 8904",206,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,CreateFile,C:\Windows\Prefetch\ATTRIB.EXE-8E9FC84B.pf,NAME NOT FOUND,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a",4/14/2022 1:45:25 PM,File System,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,"attrib.exe 7112 CreateFile C:\Windows\Prefetch\ATTRIB.EXE-8E9FC84B.pf NAME NOT FOUND Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a 4/14/2022 1:45:25 PM File System C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904",207,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,208,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,209,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,210,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,211,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,212,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,213,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,"attrib.exe 7112 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904",214,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,"attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904",215,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,216,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,217,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 1:45:25 PM,File System,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,"attrib.exe 7112 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 1:45:25 PM File System C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904",218,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,"attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904",219,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,"attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904",220,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,221,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL NAME NOT FOUND Desired Access: Read 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,222,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,223,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,224,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,225,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,226,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem\,REPARSE,Desired Access: Read,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem\ REPARSE Desired Access: Read 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,227,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,Desired Access: Read,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS Desired Access: Read 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,228,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegQueryValue,HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 1",4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,"attrib.exe 7112 RegQueryValue HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled SUCCESS Type: REG_DWORD, Length: 4, Data: 1 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904",229,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegCloseKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegCloseKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS None 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,230,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem\,REPARSE,Desired Access: Read,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem\ REPARSE Desired Access: Read 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,231,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,Desired Access: Read,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS Desired Access: Read 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,232,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegQueryValue,HKLM\System\CurrentControlSet\Control\FileSystem\LPGO,NAME NOT FOUND,Length: 20,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegQueryValue HKLM\System\CurrentControlSet\Control\FileSystem\LPGO NAME NOT FOUND Length: 20 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,233,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegCloseKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,10764,8904,attrib.exe 7112 RegCloseKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS None 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 10764 8904,234,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,8884,8904,attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 8884 8904,235,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,8884,8904,attrib.exe 7112 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 8884 8904,236,66a5fd5f244819181f074dd082a28905_raw_events
attrib.exe,7112,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\SafeDllSearchMode,NAME NOT FOUND,Length: 16,4/14/2022 1:45:25 PM,Registry,C:\Windows\system32\attrib.exe,BLUETEAM\ezk,attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt,8884,8904,attrib.exe 7112 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\SafeDllSearchMode NAME NOT FOUND Length: 16 4/14/2022 1:45:25 PM Registry C:\Windows\system32\attrib.exe BLUETEAM\ezk attrib.exe  +h C:\Users\ezk\AppData\Local\Temp\T1564.001.txt 8884 8904,237,66a5fd5f244819181f074dd082a28905_raw_events
