Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,9532,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,175,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\AuthenticodeEnabled,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,"cmd.exe 9532 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\AuthenticodeEnabled SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028",176,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,177,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,178,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegOpenKey,HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders,SUCCESS,Desired Access: Query Value,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegOpenKey HKCU\Software\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders SUCCESS Desired Access: Query Value 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,179,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegQueryValue,HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Cache,SUCCESS,"Type: REG_SZ, Length: 110, Data: C:\Users\ezk\AppData\Local\Microsoft\Windows\INetCache",4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,"cmd.exe 9532 RegQueryValue HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders\Cache SUCCESS Type: REG_SZ, Length: 110, Data: C:\Users\ezk\AppData\Local\Microsoft\Windows\INetCache 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028",180,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders,SUCCESS,,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders SUCCESS None 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,181,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegOpenKey,HKCU\Software\Microsoft\Windows NT\CurrentVersion,SUCCESS,Desired Access: Enumerate Sub Keys,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegOpenKey HKCU\Software\Microsoft\Windows NT\CurrentVersion SUCCESS Desired Access: Enumerate Sub Keys 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,182,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegOpenKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegOpenKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers NAME NOT FOUND Desired Access: Query Value 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,183,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,CreateFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:28:24 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,"cmd.exe 9532 CreateFile C:\Windows\apppatch\sysmain.sdb SUCCESS Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened 4/14/2022 12:28:24 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028",184,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,QueryBasicInformationFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 12:25:46 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A",4/14/2022 12:28:24 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,"cmd.exe 9532 QueryBasicInformationFile C:\Windows\apppatch\sysmain.sdb SUCCESS CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 12:25:46 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A 4/14/2022 12:28:24 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028",185,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,CloseFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,,4/14/2022 12:28:24 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 CloseFile C:\Windows\apppatch\sysmain.sdb SUCCESS None 4/14/2022 12:28:24 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,186,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,QueryBasicInformationFile,C:\Windows\System32\net.exe,SUCCESS,"CreationTime: 12/7/2019 5:09:33 PM, LastAccessTime: 9/23/2021 11:35:56 AM, LastWriteTime: 12/7/2019 5:09:33 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A",4/14/2022 12:28:24 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,"cmd.exe 9532 QueryBasicInformationFile C:\Windows\System32\net.exe SUCCESS CreationTime: 12/7/2019 5:09:33 PM, LastAccessTime: 9/23/2021 11:35:56 AM, LastWriteTime: 12/7/2019 5:09:33 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A 4/14/2022 12:28:24 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028",187,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegOpenKey,HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,Desired Access: Read,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegOpenKey HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS Desired Access: Read 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,188,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegQueryValue,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest,NAME NOT FOUND,Length: 20,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegQueryValue HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest NAME NOT FOUND Length: 20 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,189,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS None 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,190,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,CloseFile,C:\Windows\System32\net.exe,SUCCESS,,4/14/2022 12:28:24 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 CloseFile C:\Windows\System32\net.exe SUCCESS None 4/14/2022 12:28:24 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,191,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,CloseFile,C:\Windows\Temp\service-list.txt,SUCCESS,,4/14/2022 12:28:24 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 CloseFile C:\Windows\Temp\service-list.txt SUCCESS None 4/14/2022 12:28:24 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,192,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegCloseKey,HKLM\SOFTWARE\Microsoft\Ole,SUCCESS,,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegCloseKey HKLM\SOFTWARE\Microsoft\Ole SUCCESS None 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,193,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegCloseKey,HKLM,SUCCESS,,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegCloseKey HKLM SUCCESS None 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,194,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,195,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: C8 3B 54 14 B8 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,"cmd.exe 9532 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: C8 3B 54 14 B8 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028",196,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegSetValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 89 81 86 14 B8 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,"cmd.exe 9532 RegSetValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 89 81 86 14 B8 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028",197,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,198,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 12:28:24 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 12:28:24 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,199,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,200,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegCloseKey,HKLM,SUCCESS,,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegCloseKey HKLM SUCCESS None 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,201,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,202,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegCloseKey,HKCU,SUCCESS,,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegCloseKey HKCU SUCCESS None 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,203,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,204,9d03c91bdae5a80f17f89c987942b5a8_raw_events
cmd.exe,9532,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/14/2022 12:28:24 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt,3276,8028,cmd.exe 9532 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/14/2022 12:28:24 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net.exe start >> C:\Windows\Temp\service-list.txt 3276 8028,205,9d03c91bdae5a80f17f89c987942b5a8_raw_events
net.exe,9008,Process Start,,SUCCESS,"Parent PID: 9532, Command line: net.exe  start , Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 12:28:24 PM,Process,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  start ,3276,9532,"net.exe 9008 Process Start None SUCCESS Parent PID: 9532, Command line: net.exe  start , Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 12:28:24 PM Process C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  start  3276 9532",206,9d03c91bdae5a80f17f89c987942b5a8_raw_events
net.exe,9008,CreateFile,C:\Windows\Prefetch\NET.EXE-A0964F30.pf,NAME NOT FOUND,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a",4/14/2022 12:28:24 PM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net.exe  start ,1244,9532,"net.exe 9008 CreateFile C:\Windows\Prefetch\NET.EXE-A0964F30.pf NAME NOT FOUND Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a 4/14/2022 12:28:24 PM File System C:\Windows\system32\net.exe BLUETEAM\ezk net.exe  start  1244 9532",207,9d03c91bdae5a80f17f89c987942b5a8_raw_events
