Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
net1.exe,6152,RegOpenKey,HKLM\System\CurrentControlSet\Policies\Microsoft\Cryptography\Configuration,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegOpenKey HKLM\System\CurrentControlSet\Policies\Microsoft\Cryptography\Configuration NAME NOT FOUND Desired Access: Query Value 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,789,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegOpenKey,HKLM\System\CurrentControlSet\Control\Cryptography\Providers,REPARSE,Desired Access: Read,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegOpenKey HKLM\System\CurrentControlSet\Control\Cryptography\Providers REPARSE Desired Access: Read 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,790,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegOpenKey,HKLM\System\CurrentControlSet\Control\Cryptography\Providers,SUCCESS,Desired Access: Read,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegOpenKey HKLM\System\CurrentControlSet\Control\Cryptography\Providers SUCCESS Desired Access: Read 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,791,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegCloseKey,HKLM\System\CurrentControlSet\Control\Cryptography\Providers,SUCCESS,,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegCloseKey HKLM\System\CurrentControlSet\Control\Cryptography\Providers SUCCESS None 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,792,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegOpenKey,HKLM\System\CurrentControlSet\Control\Cryptography\Configuration,REPARSE,Desired Access: Read,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegOpenKey HKLM\System\CurrentControlSet\Control\Cryptography\Configuration REPARSE Desired Access: Read 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,793,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegOpenKey,HKLM\System\CurrentControlSet\Control\Cryptography\Configuration,SUCCESS,Desired Access: Read,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegOpenKey HKLM\System\CurrentControlSet\Control\Cryptography\Configuration SUCCESS Desired Access: Read 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,794,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegCloseKey,HKLM\System\CurrentControlSet\Control\Cryptography\Configuration,SUCCESS,,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegCloseKey HKLM\System\CurrentControlSet\Control\Cryptography\Configuration SUCCESS None 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,795,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegOpenKey,HKLM\System\CurrentControlSet\Control\Cryptography\Providers,REPARSE,Desired Access: Read,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegOpenKey HKLM\System\CurrentControlSet\Control\Cryptography\Providers REPARSE Desired Access: Read 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,796,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegOpenKey,HKLM\System\CurrentControlSet\Control\Cryptography\Providers,SUCCESS,Desired Access: Read,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegOpenKey HKLM\System\CurrentControlSet\Control\Cryptography\Providers SUCCESS Desired Access: Read 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,797,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegCloseKey,HKLM\System\CurrentControlSet\Control\Cryptography\Providers,SUCCESS,,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegCloseKey HKLM\System\CurrentControlSet\Control\Cryptography\Providers SUCCESS None 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,798,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegOpenKey,HKLM\System\CurrentControlSet\Control\Cryptography\Configuration,REPARSE,Desired Access: Read,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegOpenKey HKLM\System\CurrentControlSet\Control\Cryptography\Configuration REPARSE Desired Access: Read 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,799,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegOpenKey,HKLM\System\CurrentControlSet\Control\Cryptography\Configuration,SUCCESS,Desired Access: Read,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegOpenKey HKLM\System\CurrentControlSet\Control\Cryptography\Configuration SUCCESS Desired Access: Read 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,800,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegCloseKey,HKLM\System\CurrentControlSet\Control\Cryptography\Configuration,SUCCESS,,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegCloseKey HKLM\System\CurrentControlSet\Control\Cryptography\Configuration SUCCESS None 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,801,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,CreateFile,C:\Windows\System32\netmsg.dll,SUCCESS,"Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 8:29:46 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,"net1.exe 6152 CreateFile C:\Windows\System32\netmsg.dll SUCCESS Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a, OpenResult: Opened 4/14/2022 8:29:46 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232",802,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,QueryBasicInformationFile,C:\Windows\System32\netmsg.dll,SUCCESS,"CreationTime: 12/7/2019 5:08:46 PM, LastAccessTime: 4/14/2022 8:28:42 PM, LastWriteTime: 12/7/2019 5:08:46 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A",4/14/2022 8:29:46 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,"net1.exe 6152 QueryBasicInformationFile C:\Windows\System32\netmsg.dll SUCCESS CreationTime: 12/7/2019 5:08:46 PM, LastAccessTime: 4/14/2022 8:28:42 PM, LastWriteTime: 12/7/2019 5:08:46 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A 4/14/2022 8:29:46 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232",803,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,CloseFile,C:\Windows\System32\netmsg.dll,SUCCESS,,4/14/2022 8:29:46 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 CloseFile C:\Windows\System32\netmsg.dll SUCCESS None 4/14/2022 8:29:46 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,804,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,CreateFile,C:\Windows\System32\netmsg.dll,SUCCESS,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 8:29:46 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,"net1.exe 6152 CreateFile C:\Windows\System32\netmsg.dll SUCCESS Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened 4/14/2022 8:29:46 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232",805,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,CloseFile,C:\Windows\System32\netmsg.dll,SUCCESS,,4/14/2022 8:29:46 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 CloseFile C:\Windows\System32\netmsg.dll SUCCESS None 4/14/2022 8:29:46 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,806,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegOpenKey,HKLM\System\CurrentControlSet\Control\StateSeparation\RedirectionMap\Keys,REPARSE,Desired Access: Read,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegOpenKey HKLM\System\CurrentControlSet\Control\StateSeparation\RedirectionMap\Keys REPARSE Desired Access: Read 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,807,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegOpenKey,HKLM\System\CurrentControlSet\Control\StateSeparation\RedirectionMap\Keys,NAME NOT FOUND,Desired Access: Read,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegOpenKey HKLM\System\CurrentControlSet\Control\StateSeparation\RedirectionMap\Keys NAME NOT FOUND Desired Access: Read 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,808,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegOpenKey,HKLM\Software\Microsoft\LanguageOverlay\OverlayPackages\en-US,NAME NOT FOUND,Desired Access: Read,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegOpenKey HKLM\Software\Microsoft\LanguageOverlay\OverlayPackages\en-US NAME NOT FOUND Desired Access: Read 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,809,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,CreateFile,C:\Windows\System32\en-US\netmsg.dll.mui,SUCCESS,"Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened",4/14/2022 8:29:46 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,"net1.exe 6152 CreateFile C:\Windows\System32\en-US\netmsg.dll.mui SUCCESS Desired Access: Read Data/List Directory, Synchronize, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: n/a, ShareMode: Read, Delete, AllocationSize: n/a, OpenResult: Opened 4/14/2022 8:29:46 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232",810,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,811,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\net1.exe,NAME NOT FOUND,Length: 40,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\net1.exe NAME NOT FOUND Length: 40 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,812,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,813,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 8:29:46 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 8:29:46 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,814,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,815,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,816,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegCloseKey,HKLM,SUCCESS,,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegCloseKey HKLM SUCCESS None 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,817,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,818,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,6152,CloseFile,C:\Windows\System32\en-US\netmsg.dll.mui,SUCCESS,,4/14/2022 8:29:46 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add ,7180,9232,net1.exe 6152 CloseFile C:\Windows\System32\en-US\netmsg.dll.mui SUCCESS None 4/14/2022 8:29:46 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser User2DeletePW! /add  7180 9232,819,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,7672,Process Start,,SUCCESS,"Parent PID: 7508, Command line: C:\Windows\system32\net1  user AtomicUser /delete, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 8:29:46 PM,Process,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser /delete,9264,7508,"net1.exe 7672 Process Start None SUCCESS Parent PID: 7508, Command line: C:\Windows\system32\net1  user AtomicUser /delete, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 8:29:46 PM Process C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser /delete 9264 7508",820,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,7672,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser /delete,9892,7508,net1.exe 7672 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser /delete 9892 7508,821,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,7672,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser /delete,9892,7508,net1.exe 7672 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser /delete 9892 7508,822,b25ae80dad74142fafb510e9c1949ace_raw_events
net1.exe,7672,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 8:29:46 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  user AtomicUser /delete,9892,7508,net1.exe 7672 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 8:29:46 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  user AtomicUser /delete 9892 7508,823,b25ae80dad74142fafb510e9c1949ace_raw_events
