Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,10596,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 71 B0 38 78 C3 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",272,2524,"cmd.exe 10596 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 71 B0 38 78 C3 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 1:49:56 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 272 2524",194,35c0360d226cf38104f300d9d57ce60e_raw_events
cmd.exe,10596,RegSetValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 07 5F 3E 78 C3 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",272,2524,"cmd.exe 10596 RegSetValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 07 5F 3E 78 C3 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 1:49:56 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 272 2524",195,35c0360d226cf38104f300d9d57ce60e_raw_events
cmd.exe,10596,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",272,2524,"cmd.exe 10596 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 1:49:56 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 272 2524",196,35c0360d226cf38104f300d9d57ce60e_raw_events
cmd.exe,10596,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 1:49:56 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",272,2524,"cmd.exe 10596 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 1:49:56 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 272 2524",197,35c0360d226cf38104f300d9d57ce60e_raw_events
cmd.exe,10596,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",272,2524,"cmd.exe 10596 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/14/2022 1:49:56 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 272 2524",198,35c0360d226cf38104f300d9d57ce60e_raw_events
cmd.exe,10596,RegCloseKey,HKLM,SUCCESS,,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",272,2524,"cmd.exe 10596 RegCloseKey HKLM SUCCESS None 4/14/2022 1:49:56 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 272 2524",199,35c0360d226cf38104f300d9d57ce60e_raw_events
cmd.exe,10596,RegCloseKey,HKCU,SUCCESS,,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",272,2524,"cmd.exe 10596 RegCloseKey HKCU SUCCESS None 4/14/2022 1:49:56 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 272 2524",200,35c0360d226cf38104f300d9d57ce60e_raw_events
cmd.exe,10596,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",272,2524,"cmd.exe 10596 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/14/2022 1:49:56 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 272 2524",201,35c0360d226cf38104f300d9d57ce60e_raw_events
cmd.exe,10596,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",272,2524,"cmd.exe 10596 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 1:49:56 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 272 2524",202,35c0360d226cf38104f300d9d57ce60e_raw_events
cmd.exe,10596,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",272,2524,"cmd.exe 10596 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/14/2022 1:49:56 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C reg add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 272 2524",203,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,Process Start,,SUCCESS,"Parent PID: 10596, Command line: reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 1:49:56 PM,Process,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",272,10596,"reg.exe 10832 Process Start None SUCCESS Parent PID: 10596, Command line: reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 1:49:56 PM Process C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 272 10596",204,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",205,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",206,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",207,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",208,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",209,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",210,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",211,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",212,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",213,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",214,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 1:49:56 PM,File System,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 1:49:56 PM File System C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",215,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",216,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",217,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",218,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL NAME NOT FOUND Desired Access: Read 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",219,35c0360d226cf38104f300d9d57ce60e_raw_events
reg.exe,10832,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/14/2022 1:49:56 PM,Registry,C:\Windows\system32\reg.exe,BLUETEAM\ezk,"reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f",10312,10596,"reg.exe 10832 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/14/2022 1:49:56 PM Registry C:\Windows\system32\reg.exe BLUETEAM\ezk reg  add ""HKEY_CURRENT_USER\Software\Policies\Microsoft\Windows\System"" /v ""DisableCMD"" /t REG_DWORD /d ""1"" /f 10312 10596",220,35c0360d226cf38104f300d9d57ce60e_raw_events
