Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,2324,RegCloseKey,HKLM\SOFTWARE\Microsoft\Ole,SUCCESS,,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user $ ATOMIC123! /add /active:yes,116,2524,cmd.exe 2324 RegCloseKey HKLM\SOFTWARE\Microsoft\Ole SUCCESS None 4/14/2022 1:44:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user $ ATOMIC123! /add /active:yes 116 2524,196,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
cmd.exe,2324,RegCloseKey,HKLM,SUCCESS,,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user $ ATOMIC123! /add /active:yes,116,2524,cmd.exe 2324 RegCloseKey HKLM SUCCESS None 4/14/2022 1:44:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user $ ATOMIC123! /add /active:yes 116 2524,197,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
cmd.exe,2324,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user $ ATOMIC123! /add /active:yes,116,2524,cmd.exe 2324 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/14/2022 1:44:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user $ ATOMIC123! /add /active:yes 116 2524,198,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
cmd.exe,2324,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 19 54 95 B8 C2 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user $ ATOMIC123! /add /active:yes,116,2524,"cmd.exe 2324 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 19 54 95 B8 C2 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 1:44:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user $ ATOMIC123! /add /active:yes 116 2524",199,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
cmd.exe,2324,RegSetValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 87 45 BE B8 C2 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user $ ATOMIC123! /add /active:yes,116,2524,"cmd.exe 2324 RegSetValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 87 45 BE B8 C2 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 1:44:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user $ ATOMIC123! /add /active:yes 116 2524",200,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
cmd.exe,2324,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user $ ATOMIC123! /add /active:yes,116,2524,cmd.exe 2324 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 1:44:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user $ ATOMIC123! /add /active:yes 116 2524,201,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
cmd.exe,2324,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 1:44:34 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user $ ATOMIC123! /add /active:yes,116,2524,cmd.exe 2324 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 1:44:34 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user $ ATOMIC123! /add /active:yes 116 2524,202,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
cmd.exe,2324,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user $ ATOMIC123! /add /active:yes,116,2524,cmd.exe 2324 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/14/2022 1:44:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user $ ATOMIC123! /add /active:yes 116 2524,203,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
cmd.exe,2324,RegCloseKey,HKLM,SUCCESS,,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user $ ATOMIC123! /add /active:yes,116,2524,cmd.exe 2324 RegCloseKey HKLM SUCCESS None 4/14/2022 1:44:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user $ ATOMIC123! /add /active:yes 116 2524,204,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
cmd.exe,2324,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user $ ATOMIC123! /add /active:yes,116,2524,cmd.exe 2324 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 1:44:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user $ ATOMIC123! /add /active:yes 116 2524,205,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
cmd.exe,2324,RegCloseKey,HKCU,SUCCESS,,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user $ ATOMIC123! /add /active:yes,116,2524,cmd.exe 2324 RegCloseKey HKCU SUCCESS None 4/14/2022 1:44:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user $ ATOMIC123! /add /active:yes 116 2524,206,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
cmd.exe,2324,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user $ ATOMIC123! /add /active:yes,116,2524,cmd.exe 2324 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/14/2022 1:44:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user $ ATOMIC123! /add /active:yes 116 2524,207,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
cmd.exe,2324,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user $ ATOMIC123! /add /active:yes,116,2524,cmd.exe 2324 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/14/2022 1:44:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user $ ATOMIC123! /add /active:yes 116 2524,208,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,Process Start,,SUCCESS,"Parent PID: 2324, Command line: net  user $ ATOMIC123! /add /active:yes, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 1:44:34 PM,Process,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,116,2324,"net.exe 3688 Process Start None SUCCESS Parent PID: 2324, Command line: net  user $ ATOMIC123! /add /active:yes, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 1:44:34 PM Process C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 116 2324",209,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,CreateFile,C:\Windows\Prefetch\NET.EXE-A0964F30.pf,NAME NOT FOUND,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a",4/14/2022 1:44:34 PM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,"net.exe 3688 CreateFile C:\Windows\Prefetch\NET.EXE-A0964F30.pf NAME NOT FOUND Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a 4/14/2022 1:44:34 PM File System C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324",210,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,211,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,212,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,213,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,214,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,215,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,216,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,"net.exe 3688 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324",217,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,"net.exe 3688 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324",218,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,219,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,220,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 1:44:34 PM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,"net.exe 3688 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 1:44:34 PM File System C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324",221,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,"net.exe 3688 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324",222,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,"net.exe 3688 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324",223,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,224,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,NAME NOT FOUND,Desired Access: Read,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL NAME NOT FOUND Desired Access: Read 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,225,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,226,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,227,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,228,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,229,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
net.exe,3688,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem\,REPARSE,Desired Access: Read,4/14/2022 1:44:34 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user $ ATOMIC123! /add /active:yes,4940,2324,net.exe 3688 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem\ REPARSE Desired Access: Read 4/14/2022 1:44:34 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user $ ATOMIC123! /add /active:yes 4940 2324,230,dedfa0a54c9c13ce5714a0dc2e1f5d1a_raw_events
