Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
net1.exe,7724,ReadFile,\\DC02.blueteam.com\PIPE\samr,SUCCESS,"Offset: 0, Length: 3,060, Priority: Normal",4/14/2022 12:45:36 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,"net1.exe 7724 ReadFile \\DC02.blueteam.com\PIPE\samr SUCCESS Offset: 0, Length: 3,060, Priority: Normal 4/14/2022 12:45:36 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128",1443,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,CloseFile,\\DC02.blueteam.com\PIPE\samr,SUCCESS,,4/14/2022 12:45:36 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 CloseFile \\DC02.blueteam.com\PIPE\samr SUCCESS None 4/14/2022 12:45:36 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1444,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,RegQueryValue,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions\000603xx,SUCCESS,"Type: REG_SZ, Length: 26, Data: kernel32.dll",4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,"net1.exe 7724 RegQueryValue HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions\000603xx SUCCESS Type: REG_SZ, Length: 26, Data: kernel32.dll 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128",1445,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,CreateFile,C:\Windows\Globalization\Sorting\SortDefault.nls,SUCCESS,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:45:36 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,"net1.exe 7724 CreateFile C:\Windows\Globalization\Sorting\SortDefault.nls SUCCESS Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened 4/14/2022 12:45:36 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128",1446,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,CloseFile,C:\Windows\Globalization\Sorting\SortDefault.nls,SUCCESS,,4/14/2022 12:45:36 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 CloseFile C:\Windows\Globalization\Sorting\SortDefault.nls SUCCESS None 4/14/2022 12:45:36 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1447,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,RegOpenKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,REPARSE,Desired Access: Read,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 RegOpenKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids REPARSE Desired Access: Read 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1448,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,RegOpenKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,Desired Access: Read,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 RegOpenKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS Desired Access: Read 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1449,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,RegQueryValue,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids\en-US,NAME NOT FOUND,Length: 90,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 RegQueryValue HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids\en-US NAME NOT FOUND Length: 90 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1450,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,RegQueryValue,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids\en,NAME NOT FOUND,Length: 90,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 RegQueryValue HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids\en NAME NOT FOUND Length: 90 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1451,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1452,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\net1.exe,NAME NOT FOUND,Length: 40,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\net1.exe NAME NOT FOUND Length: 40 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1453,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1454,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 12:45:36 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 12:45:36 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1455,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1456,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1457,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,RegCloseKey,HKLM,SUCCESS,,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 RegCloseKey HKLM SUCCESS None 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1458,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1459,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,CloseFile,C:\Windows\System32\en-US\netmsg.dll.mui,SUCCESS,,4/14/2022 12:45:36 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 CloseFile C:\Windows\System32\en-US\netmsg.dll.mui SUCCESS None 4/14/2022 12:45:36 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1460,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,7724,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,C:\Windows\system32\net1  group /domain ,6672,2128,net1.exe 7724 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group /domain  6672 2128,1461,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,Process Start,,SUCCESS,"Parent PID: 6588, Command line: C:\Windows\system32\net1  group ""domain admins"" /domain , Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 12:45:36 PM,Process,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",4196,6588,"net1.exe 3692 Process Start None SUCCESS Parent PID: 6588, Command line: C:\Windows\system32\net1  group ""domain admins"" /domain , Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	=ExitCode=00000000;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 12:45:36 PM Process C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  4196 6588",1462,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1463,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1464,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1465,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1466,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1467,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1468,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1469,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1470,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1471,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1472,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:45:36 PM,File System,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 12:45:36 PM File System C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1473,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1474,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1475,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1476,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,NAME NOT FOUND,Desired Access: Read,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL NAME NOT FOUND Desired Access: Read 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1477,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1478,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1479,6103e503cb444bc7b4187704f2035708_raw_events
net1.exe,3692,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/14/2022 12:45:36 PM,Registry,C:\Windows\system32\net1.exe,BLUETEAM\ezk,"C:\Windows\system32\net1  group ""domain admins"" /domain ",3952,6588,"net1.exe 3692 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/14/2022 12:45:36 PM Registry C:\Windows\system32\net1.exe BLUETEAM\ezk C:\Windows\system32\net1  group ""domain admins"" /domain  3952 6588",1480,6103e503cb444bc7b4187704f2035708_raw_events
