Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,604,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders,SUCCESS,,4/14/2022 3:50:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Shell Folders SUCCESS None 4/14/2022 3:50:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,181,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegOpenKey,HKCU\Software\Microsoft\Windows NT\CurrentVersion,SUCCESS,Desired Access: Enumerate Sub Keys,4/14/2022 3:50:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegOpenKey HKCU\Software\Microsoft\Windows NT\CurrentVersion SUCCESS Desired Access: Enumerate Sub Keys 4/14/2022 3:50:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,182,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegOpenKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 3:50:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegOpenKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers NAME NOT FOUND Desired Access: Query Value 4/14/2022 3:50:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,183,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,CreateFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened",4/14/2022 3:50:42 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,"cmd.exe 604 CreateFile C:\Windows\apppatch\sysmain.sdb SUCCESS Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened 4/14/2022 3:50:42 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196",184,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,QueryBasicInformationFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 3:46:26 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A",4/14/2022 3:50:42 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,"cmd.exe 604 QueryBasicInformationFile C:\Windows\apppatch\sysmain.sdb SUCCESS CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 3:46:26 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A 4/14/2022 3:50:42 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196",185,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,CloseFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,,4/14/2022 3:50:42 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 CloseFile C:\Windows\apppatch\sysmain.sdb SUCCESS None 4/14/2022 3:50:42 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,186,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,QueryBasicInformationFile,C:\Windows\System32\net.exe,SUCCESS,"CreationTime: 12/7/2019 5:09:33 PM, LastAccessTime: 4/14/2022 3:50:42 PM, LastWriteTime: 12/7/2019 5:09:33 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A",4/14/2022 3:50:42 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,"cmd.exe 604 QueryBasicInformationFile C:\Windows\System32\net.exe SUCCESS CreationTime: 12/7/2019 5:09:33 PM, LastAccessTime: 4/14/2022 3:50:42 PM, LastWriteTime: 12/7/2019 5:09:33 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A 4/14/2022 3:50:42 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196",187,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegOpenKey,HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,Desired Access: Read,4/14/2022 3:50:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegOpenKey HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS Desired Access: Read 4/14/2022 3:50:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,188,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegQueryValue,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest,NAME NOT FOUND,Length: 20,4/14/2022 3:50:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegQueryValue HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest NAME NOT FOUND Length: 20 4/14/2022 3:50:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,189,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,,4/14/2022 3:50:42 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS None 4/14/2022 3:50:42 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,190,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,CloseFile,C:\Windows\System32\net.exe,SUCCESS,,4/14/2022 3:50:42 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 CloseFile C:\Windows\System32\net.exe SUCCESS None 4/14/2022 3:50:42 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,191,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegCloseKey,HKLM\SOFTWARE\Microsoft\Ole,SUCCESS,,4/14/2022 3:50:43 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegCloseKey HKLM\SOFTWARE\Microsoft\Ole SUCCESS None 4/14/2022 3:50:43 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,192,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegCloseKey,HKLM,SUCCESS,,4/14/2022 3:50:43 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegCloseKey HKLM SUCCESS None 4/14/2022 3:50:43 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,193,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/14/2022 3:50:43 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/14/2022 3:50:43 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,194,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: EB 33 A0 57 D4 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 3:50:43 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,"cmd.exe 604 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: EB 33 A0 57 D4 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 3:50:43 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196",195,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegSetValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 09 BB D4 57 D4 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 3:50:43 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,"cmd.exe 604 RegSetValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 09 BB D4 57 D4 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 3:50:43 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196",196,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 3:50:43 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 3:50:43 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,197,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 3:50:43 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 3:50:43 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,198,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/14/2022 3:50:43 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/14/2022 3:50:43 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,199,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegCloseKey,HKLM,SUCCESS,,4/14/2022 3:50:43 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegCloseKey HKLM SUCCESS None 4/14/2022 3:50:43 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,200,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegCloseKey,HKCU,SUCCESS,,4/14/2022 3:50:43 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegCloseKey HKCU SUCCESS None 4/14/2022 3:50:43 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,201,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/14/2022 3:50:43 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/14/2022 3:50:43 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,202,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 3:50:43 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 3:50:43 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,203,d0ca00832890baa1d42322cf70fcab1a_raw_events
cmd.exe,604,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/14/2022 3:50:43 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C net user guest /active:yes,6520,5196,cmd.exe 604 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/14/2022 3:50:43 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C net user guest /active:yes 6520 5196,204,d0ca00832890baa1d42322cf70fcab1a_raw_events
net.exe,6440,Process Start,,SUCCESS,"Parent PID: 604, Command line: net  user guest /active:yes, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 3:50:42 PM,Process,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user guest /active:yes,6520,604,"net.exe 6440 Process Start None SUCCESS Parent PID: 604, Command line: net  user guest /active:yes, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 3:50:42 PM Process C:\Windows\system32\net.exe BLUETEAM\ezk net  user guest /active:yes 6520 604",205,d0ca00832890baa1d42322cf70fcab1a_raw_events
net.exe,6440,CreateFile,C:\Windows\Prefetch\NET.EXE-A0964F30.pf,NAME NOT FOUND,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a",4/14/2022 3:50:42 PM,File System,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user guest /active:yes,916,604,"net.exe 6440 CreateFile C:\Windows\Prefetch\NET.EXE-A0964F30.pf NAME NOT FOUND Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a 4/14/2022 3:50:42 PM File System C:\Windows\system32\net.exe BLUETEAM\ezk net  user guest /active:yes 916 604",206,d0ca00832890baa1d42322cf70fcab1a_raw_events
net.exe,6440,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 3:50:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user guest /active:yes,916,604,net.exe 6440 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 3:50:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user guest /active:yes 916 604,207,d0ca00832890baa1d42322cf70fcab1a_raw_events
net.exe,6440,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 3:50:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user guest /active:yes,916,604,net.exe 6440 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 3:50:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user guest /active:yes 916 604,208,d0ca00832890baa1d42322cf70fcab1a_raw_events
net.exe,6440,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 3:50:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user guest /active:yes,916,604,net.exe 6440 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 3:50:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user guest /active:yes 916 604,209,d0ca00832890baa1d42322cf70fcab1a_raw_events
net.exe,6440,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 3:50:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user guest /active:yes,916,604,net.exe 6440 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 3:50:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user guest /active:yes 916 604,210,d0ca00832890baa1d42322cf70fcab1a_raw_events
net.exe,6440,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 3:50:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user guest /active:yes,916,604,net.exe 6440 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 3:50:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user guest /active:yes 916 604,211,d0ca00832890baa1d42322cf70fcab1a_raw_events
net.exe,6440,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 3:50:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user guest /active:yes,916,604,net.exe 6440 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 3:50:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user guest /active:yes 916 604,212,d0ca00832890baa1d42322cf70fcab1a_raw_events
net.exe,6440,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 3:50:42 PM,Registry,C:\Windows\system32\net.exe,BLUETEAM\ezk,net  user guest /active:yes,916,604,"net.exe 6440 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 3:50:42 PM Registry C:\Windows\system32\net.exe BLUETEAM\ezk net  user guest /active:yes 916 604",213,d0ca00832890baa1d42322cf70fcab1a_raw_events
