Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,8708,RegOpenKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 10:52:08 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",3824,10828,"cmd.exe 8708 RegOpenKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion\AppCompatFlags\Layers NAME NOT FOUND Desired Access: Query Value 4/14/2022 10:52:08 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 3824 10828",198,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,CreateFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened",4/14/2022 10:52:08 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",3824,10828,"cmd.exe 8708 CreateFile C:\Windows\apppatch\sysmain.sdb SUCCESS Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened 4/14/2022 10:52:08 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 3824 10828",199,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,QueryBasicInformationFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 10:50:34 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A",4/14/2022 10:52:08 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",3824,10828,"cmd.exe 8708 QueryBasicInformationFile C:\Windows\apppatch\sysmain.sdb SUCCESS CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 10:50:34 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A 4/14/2022 10:52:08 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 3824 10828",200,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,CloseFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,,4/14/2022 10:52:08 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",3824,10828,"cmd.exe 8708 CloseFile C:\Windows\apppatch\sysmain.sdb SUCCESS None 4/14/2022 10:52:08 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 3824 10828",201,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,QueryBasicInformationFile,C:\Windows\System32\wbem\WMIC.exe,SUCCESS,"CreationTime: 12/7/2019 5:08:19 PM, LastAccessTime: 4/14/2022 10:52:08 PM, LastWriteTime: 12/7/2019 5:08:19 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A",4/14/2022 10:52:08 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",3824,10828,"cmd.exe 8708 QueryBasicInformationFile C:\Windows\System32\wbem\WMIC.exe SUCCESS CreationTime: 12/7/2019 5:08:19 PM, LastAccessTime: 4/14/2022 10:52:08 PM, LastWriteTime: 12/7/2019 5:08:19 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A 4/14/2022 10:52:08 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 3824 10828",202,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,QueryBasicInformationFile,C:\Windows\System32\wbem\WMIC.exe,SUCCESS,"CreationTime: 12/7/2019 5:08:19 PM, LastAccessTime: 4/14/2022 10:52:08 PM, LastWriteTime: 12/7/2019 5:08:19 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A",4/14/2022 10:52:08 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",3824,10828,"cmd.exe 8708 QueryBasicInformationFile C:\Windows\System32\wbem\WMIC.exe SUCCESS CreationTime: 12/7/2019 5:08:19 PM, LastAccessTime: 4/14/2022 10:52:08 PM, LastWriteTime: 12/7/2019 5:08:19 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A 4/14/2022 10:52:08 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 3824 10828",203,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,QueryBasicInformationFile,C:\Windows\System32\wbem\WMIC.exe,SUCCESS,"CreationTime: 12/7/2019 5:08:19 PM, LastAccessTime: 4/14/2022 10:52:08 PM, LastWriteTime: 12/7/2019 5:08:19 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A",4/14/2022 10:52:08 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",3824,10828,"cmd.exe 8708 QueryBasicInformationFile C:\Windows\System32\wbem\WMIC.exe SUCCESS CreationTime: 12/7/2019 5:08:19 PM, LastAccessTime: 4/14/2022 10:52:08 PM, LastWriteTime: 12/7/2019 5:08:19 PM, ChangeTime: 10/15/2021 2:25:23 PM, FileAttributes: A 4/14/2022 10:52:08 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 3824 10828",204,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegOpenKey,HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,Desired Access: Read,4/14/2022 10:52:08 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",3824,10828,"cmd.exe 8708 RegOpenKey HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS Desired Access: Read 4/14/2022 10:52:08 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 3824 10828",205,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegQueryValue,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest,NAME NOT FOUND,Length: 20,4/14/2022 10:52:08 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",3824,10828,"cmd.exe 8708 RegQueryValue HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest NAME NOT FOUND Length: 20 4/14/2022 10:52:08 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 3824 10828",206,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,,4/14/2022 10:52:08 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",3824,10828,"cmd.exe 8708 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS None 4/14/2022 10:52:08 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 3824 10828",207,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,CloseFile,C:\Windows\System32\wbem\WMIC.exe,SUCCESS,,4/14/2022 10:52:08 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",3824,10828,"cmd.exe 8708 CloseFile C:\Windows\System32\wbem\WMIC.exe SUCCESS None 4/14/2022 10:52:08 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 3824 10828",208,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegCloseKey,HKLM\SOFTWARE\Microsoft\Ole,SUCCESS,,4/14/2022 10:52:11 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",3824,10828,"cmd.exe 8708 RegCloseKey HKLM\SOFTWARE\Microsoft\Ole SUCCESS None 4/14/2022 10:52:11 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 3824 10828",209,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegCloseKey,HKLM,SUCCESS,,4/14/2022 10:52:11 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",3824,10828,"cmd.exe 8708 RegCloseKey HKLM SUCCESS None 4/14/2022 10:52:11 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 3824 10828",210,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/14/2022 10:52:11 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",11204,10828,"cmd.exe 8708 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/14/2022 10:52:11 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 11204 10828",211,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 18 10 34 37 0F 50 D8 01 00 00 00 00 00 00 00 00",4/14/2022 10:52:11 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",11204,10828,"cmd.exe 8708 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 18 10 34 37 0F 50 D8 01 00 00 00 00 00 00 00 00 4/14/2022 10:52:11 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 11204 10828",212,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegSetValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: D2 05 8A 38 0F 50 D8 01 00 00 00 00 00 00 00 00",4/14/2022 10:52:11 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",11204,10828,"cmd.exe 8708 RegSetValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: D2 05 8A 38 0F 50 D8 01 00 00 00 00 00 00 00 00 4/14/2022 10:52:11 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 11204 10828",213,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 10:52:11 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",11204,10828,"cmd.exe 8708 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 10:52:11 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 11204 10828",214,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 10:52:11 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",11204,10828,"cmd.exe 8708 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 10:52:11 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 11204 10828",215,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/14/2022 10:52:11 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",11204,10828,"cmd.exe 8708 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/14/2022 10:52:11 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 11204 10828",216,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegCloseKey,HKLM,SUCCESS,,4/14/2022 10:52:11 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",11204,10828,"cmd.exe 8708 RegCloseKey HKLM SUCCESS None 4/14/2022 10:52:11 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 11204 10828",217,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegCloseKey,HKCU,SUCCESS,,4/14/2022 10:52:11 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",11204,10828,"cmd.exe 8708 RegCloseKey HKCU SUCCESS None 4/14/2022 10:52:11 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 11204 10828",218,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/14/2022 10:52:11 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",11204,10828,"cmd.exe 8708 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/14/2022 10:52:11 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 11204 10828",219,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 10:52:11 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",11204,10828,"cmd.exe 8708 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 10:52:11 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 11204 10828",220,f049b89533298c2d6cd37a940248b219_raw_events
cmd.exe,8708,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/14/2022 10:52:11 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\",11204,10828,"cmd.exe 8708 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/14/2022 10:52:11 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C wmic /node:""localhost"" shadowcopy call create Volume=C:\ 11204 10828",221,f049b89533298c2d6cd37a940248b219_raw_events
WMIC.exe,7152,Process Start,,SUCCESS,"Parent PID: 8708, Command line: wmic  /node:""localhost"" shadowcopy call create Volume=C:\, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 10:52:08 PM,Process,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,"wmic  /node:""localhost"" shadowcopy call create Volume=C:\",3824,8708,"WMIC.exe 7152 Process Start None SUCCESS Parent PID: 8708, Command line: wmic  /node:""localhost"" shadowcopy call create Volume=C:\, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 10:52:08 PM Process C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  /node:""localhost"" shadowcopy call create Volume=C:\ 3824 8708",222,f049b89533298c2d6cd37a940248b219_raw_events
WMIC.exe,7152,CreateFile,C:\Windows\Prefetch\WMIC.EXE-98223A30.pf,NAME NOT FOUND,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a",4/14/2022 10:52:08 PM,File System,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,"wmic  /node:""localhost"" shadowcopy call create Volume=C:\",7396,8708,"WMIC.exe 7152 CreateFile C:\Windows\Prefetch\WMIC.EXE-98223A30.pf NAME NOT FOUND Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Attributes: n/a, ShareMode: None, AllocationSize: n/a 4/14/2022 10:52:08 PM File System C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  /node:""localhost"" shadowcopy call create Volume=C:\ 7396 8708",223,f049b89533298c2d6cd37a940248b219_raw_events
WMIC.exe,7152,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 10:52:08 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,"wmic  /node:""localhost"" shadowcopy call create Volume=C:\",7396,8708,"WMIC.exe 7152 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 10:52:08 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  /node:""localhost"" shadowcopy call create Volume=C:\ 7396 8708",224,f049b89533298c2d6cd37a940248b219_raw_events
WMIC.exe,7152,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 10:52:08 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,"wmic  /node:""localhost"" shadowcopy call create Volume=C:\",7396,8708,"WMIC.exe 7152 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 10:52:08 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  /node:""localhost"" shadowcopy call create Volume=C:\ 7396 8708",225,f049b89533298c2d6cd37a940248b219_raw_events
WMIC.exe,7152,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 10:52:08 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,"wmic  /node:""localhost"" shadowcopy call create Volume=C:\",7396,8708,"WMIC.exe 7152 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 10:52:08 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  /node:""localhost"" shadowcopy call create Volume=C:\ 7396 8708",226,f049b89533298c2d6cd37a940248b219_raw_events
WMIC.exe,7152,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 10:52:08 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,"wmic  /node:""localhost"" shadowcopy call create Volume=C:\",7396,8708,"WMIC.exe 7152 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 10:52:08 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  /node:""localhost"" shadowcopy call create Volume=C:\ 7396 8708",227,f049b89533298c2d6cd37a940248b219_raw_events
WMIC.exe,7152,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 10:52:08 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,"wmic  /node:""localhost"" shadowcopy call create Volume=C:\",7396,8708,"WMIC.exe 7152 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 10:52:08 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  /node:""localhost"" shadowcopy call create Volume=C:\ 7396 8708",228,f049b89533298c2d6cd37a940248b219_raw_events
WMIC.exe,7152,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 10:52:08 PM,Registry,C:\Windows\System32\Wbem\WMIC.exe,BLUETEAM\ezk,"wmic  /node:""localhost"" shadowcopy call create Volume=C:\",7396,8708,"WMIC.exe 7152 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 10:52:08 PM Registry C:\Windows\System32\Wbem\WMIC.exe BLUETEAM\ezk wmic  /node:""localhost"" shadowcopy call create Volume=C:\ 7396 8708",229,f049b89533298c2d6cd37a940248b219_raw_events
