Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,2128,CreateFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:34:30 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10376,8028,"cmd.exe 2128 CreateFile C:\Windows\apppatch\sysmain.sdb SUCCESS Desired Access: Generic Read, Disposition: Open, Options: Synchronous IO Non-Alert, Non-Directory File, Attributes: N, ShareMode: Read, AllocationSize: n/a, OpenResult: Opened 4/14/2022 12:34:30 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10376 8028",176,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,QueryBasicInformationFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,"CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 12:31:01 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A",4/14/2022 12:34:30 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10376,8028,"cmd.exe 2128 QueryBasicInformationFile C:\Windows\apppatch\sysmain.sdb SUCCESS CreationTime: 9/22/2021 5:21:28 PM, LastAccessTime: 4/14/2022 12:31:01 PM, LastWriteTime: 9/22/2021 5:21:28 PM, ChangeTime: 10/15/2021 2:23:18 PM, FileAttributes: A 4/14/2022 12:34:30 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10376 8028",177,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,CloseFile,C:\Windows\apppatch\sysmain.sdb,SUCCESS,,4/14/2022 12:34:30 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10376,8028,cmd.exe 2128 CloseFile C:\Windows\apppatch\sysmain.sdb SUCCESS None 4/14/2022 12:34:30 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10376 8028,178,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,QueryBasicInformationFile,C:\Windows\System32\nltest.exe,SUCCESS,"CreationTime: 9/22/2021 5:23:19 PM, LastAccessTime: 4/14/2022 12:34:30 PM, LastWriteTime: 9/22/2021 5:23:19 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A",4/14/2022 12:34:30 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10376,8028,"cmd.exe 2128 QueryBasicInformationFile C:\Windows\System32\nltest.exe SUCCESS CreationTime: 9/22/2021 5:23:19 PM, LastAccessTime: 4/14/2022 12:34:30 PM, LastWriteTime: 9/22/2021 5:23:19 PM, ChangeTime: 10/15/2021 2:25:24 PM, FileAttributes: A 4/14/2022 12:34:30 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10376 8028",179,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegOpenKey,HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,Desired Access: Read,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10376,8028,cmd.exe 2128 RegOpenKey HKLM\Software\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS Desired Access: Read 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10376 8028,180,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegQueryValue,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest,NAME NOT FOUND,Length: 20,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10376,8028,cmd.exe 2128 RegQueryValue HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide\PreferExternalManifest NAME NOT FOUND Length: 20 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10376 8028,181,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide,SUCCESS,,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10376,8028,cmd.exe 2128 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\SideBySide SUCCESS None 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10376 8028,182,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,CloseFile,C:\Windows\System32\nltest.exe,SUCCESS,,4/14/2022 12:34:30 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10376,8028,cmd.exe 2128 CloseFile C:\Windows\System32\nltest.exe SUCCESS None 4/14/2022 12:34:30 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10376 8028,183,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegCloseKey,HKLM\SOFTWARE\Microsoft\Ole,SUCCESS,,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10376,8028,cmd.exe 2128 RegCloseKey HKLM\SOFTWARE\Microsoft\Ole SUCCESS None 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10376 8028,184,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegCloseKey,HKLM,SUCCESS,,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10376,8028,cmd.exe 2128 RegCloseKey HKLM SUCCESS None 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10376 8028,185,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegOpenKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,Desired Access: All Access,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10160,8028,cmd.exe 2128 RegOpenKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS Desired Access: All Access 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10160 8028,186,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegQueryValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: F3 22 C7 EE B8 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10160,8028,"cmd.exe 2128 RegQueryValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: F3 22 C7 EE B8 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10160 8028",187,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegSetValue,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe,SUCCESS,"Type: REG_BINARY, Length: 24, Data: 04 0A FA EE B8 4F D8 01 00 00 00 00 00 00 00 00",4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10160,8028,"cmd.exe 2128 RegSetValue HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106\\Device\HarddiskVolume3\Windows\System32\cmd.exe SUCCESS Type: REG_BINARY, Length: 24, Data: 04 0A FA EE B8 4F D8 01 00 00 00 00 00 00 00 00 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10160 8028",188,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegCloseKey,HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106,SUCCESS,,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10160,8028,cmd.exe 2128 RegCloseKey HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-4065680934-2604657585-3199708412-1106 SUCCESS None 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10160 8028,189,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,CloseFile,C:\Windows\System32,SUCCESS,,4/14/2022 12:34:30 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10160,8028,cmd.exe 2128 CloseFile C:\Windows\System32 SUCCESS None 4/14/2022 12:34:30 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10160 8028,190,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,SUCCESS,,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10160,8028,cmd.exe 2128 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions SUCCESS None 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10160 8028,191,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegCloseKey,HKLM,SUCCESS,,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10160,8028,cmd.exe 2128 RegCloseKey HKLM SUCCESS None 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10160 8028,192,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegCloseKey,HKCU,SUCCESS,,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10160,8028,cmd.exe 2128 RegCloseKey HKCU SUCCESS None 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10160 8028,193,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegCloseKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids,SUCCESS,,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10160,8028,cmd.exe 2128 RegCloseKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Ids SUCCESS None 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10160 8028,194,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegCloseKey,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options,SUCCESS,,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10160,8028,cmd.exe 2128 RegCloseKey HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options SUCCESS None 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10160 8028,195,ac20e592bc912bddff4d6b88289095f0_raw_events
cmd.exe,2128,RegCloseKey,HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion,SUCCESS,,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,cmd.exe /C nltest.exe /dclist:%userdnsdomain%,10160,8028,cmd.exe 2128 RegCloseKey HKCU\SOFTWARE\Microsoft\Windows NT\CurrentVersion SUCCESS None 4/14/2022 12:34:30 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C nltest.exe /dclist:%userdnsdomain% 10160 8028,196,ac20e592bc912bddff4d6b88289095f0_raw_events
nltest.exe,5768,Process Start,,SUCCESS,"Parent PID: 2128, Command line: nltest.exe  /dclist:BLUETEAM.COM, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 12:34:30 PM,Process,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10376,2128,"nltest.exe 5768 Process Start None SUCCESS Parent PID: 2128, Command line: nltest.exe  /dclist:BLUETEAM.COM, Current directory: C:\Windows\system32\, Environment: ;	=C:=C:\Windows\System32;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PROMPT=$P$G;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 12:34:30 PM Process C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10376 2128",197,ac20e592bc912bddff4d6b88289095f0_raw_events
nltest.exe,5768,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,REPARSE,Desired Access: Query Value,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,nltest.exe 5768 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value 4/14/2022 12:34:30 PM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128,198,ac20e592bc912bddff4d6b88289095f0_raw_events
nltest.exe,5768,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,Desired Access: Query Value,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,nltest.exe 5768 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value 4/14/2022 12:34:30 PM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128,199,ac20e592bc912bddff4d6b88289095f0_raw_events
nltest.exe,5768,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock,NAME NOT FOUND,Length: 80,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,nltest.exe 5768 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\RaiseExceptionOnPossibleDeadlock NAME NOT FOUND Length: 80 4/14/2022 12:34:30 PM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128,200,ac20e592bc912bddff4d6b88289095f0_raw_events
nltest.exe,5768,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,nltest.exe 5768 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 12:34:30 PM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128,201,ac20e592bc912bddff4d6b88289095f0_raw_events
nltest.exe,5768,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap,REPARSE,Desired Access: Query Value,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,nltest.exe 5768 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager\Segment Heap REPARSE Desired Access: Query Value 4/14/2022 12:34:30 PM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128,202,ac20e592bc912bddff4d6b88289095f0_raw_events
nltest.exe,5768,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,nltest.exe 5768 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager\Segment Heap NAME NOT FOUND Desired Access: Query Value 4/14/2022 12:34:30 PM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128,203,ac20e592bc912bddff4d6b88289095f0_raw_events
nltest.exe,5768,RegOpenKey,HKLM\SYSTEM\CurrentControlSet\Control\Session Manager,REPARSE,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,"nltest.exe 5768 RegOpenKey HKLM\SYSTEM\CurrentControlSet\Control\Session Manager REPARSE Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 12:34:30 PM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128",204,ac20e592bc912bddff4d6b88289095f0_raw_events
nltest.exe,5768,RegOpenKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,"Desired Access: Query Value, Enumerate Sub Keys",4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,"nltest.exe 5768 RegOpenKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS Desired Access: Query Value, Enumerate Sub Keys 4/14/2022 12:34:30 PM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128",205,ac20e592bc912bddff4d6b88289095f0_raw_events
nltest.exe,5768,RegQueryValue,HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies,NAME NOT FOUND,Length: 24,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,nltest.exe 5768 RegQueryValue HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies NAME NOT FOUND Length: 24 4/14/2022 12:34:30 PM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128,206,ac20e592bc912bddff4d6b88289095f0_raw_events
nltest.exe,5768,RegCloseKey,HKLM\System\CurrentControlSet\Control\Session Manager,SUCCESS,,4/14/2022 12:34:30 PM,Registry,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,nltest.exe 5768 RegCloseKey HKLM\System\CurrentControlSet\Control\Session Manager SUCCESS None 4/14/2022 12:34:30 PM Registry C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128,207,ac20e592bc912bddff4d6b88289095f0_raw_events
nltest.exe,5768,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 12:34:30 PM,File System,C:\Windows\system32\nltest.exe,BLUETEAM\ezk,nltest.exe  /dclist:BLUETEAM.COM,10756,2128,"nltest.exe 5768 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 12:34:30 PM File System C:\Windows\system32\nltest.exe BLUETEAM\ezk nltest.exe  /dclist:BLUETEAM.COM 10756 2128",208,ac20e592bc912bddff4d6b88289095f0_raw_events
