Process Name,PID,Operation,Path,Result,Detail,Date & Time,Event Class,Image Path,User,Command Line,TID,Parent PID,Content,LineID,srcEvent
cmd.exe,9308,Process Start,,SUCCESS,"Parent PID: 5740, Command line: cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows",4/14/2022 9:16:34 PM,Process,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",868,5740,"cmd.exe 9308 Process Start None SUCCESS Parent PID: 5740, Command line: cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1, Current directory: C:\Windows\system32\, Environment: ;	ALLUSERSPROFILE=C:\ProgramData;	APPDATA=C:\Users\ezk\AppData\Roaming;	CommonProgramFiles=C:\Program Files\Common Files;	CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files;	CommonProgramW6432=C:\Program Files\Common Files;	COMPUTERNAME=DESKTOP-BA1RQFC;	ComSpec=C:\Windows\system32\cmd.exe;	DriverData=C:\Windows\System32\Drivers\DriverData;	HOMEDRIVE=C:;	HOMEPATH=\Users\ezk;	LOCALAPPDATA=C:\Users\ezk\AppData\Local;	LOGONSERVER=\\DC02;	NUMBER_OF_PROCESSORS=2;	OneDrive=C:\Users\ezk\OneDrive;	OS=Windows_NT;	Path=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\ezk\AppData\Local\Microsoft\WindowsApps;	PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL;	PROCESSOR_ARCHITECTURE=AMD64;	PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 5, GenuineIntel;	PROCESSOR_LEVEL=6;	PROCESSOR_REVISION=a505;	ProgramData=C:\ProgramData;	ProgramFiles=C:\Program Files;	ProgramFiles(x86)=C:\Program Files (x86);	ProgramW6432=C:\Program Files;	PSModulePath=C:\Users\ezk\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules;	PUBLIC=C:\Users\Public;	SystemDrive=C:;	SystemRoot=C:\Windows;	TEMP=C:\Users\ezk\AppData\Local\Temp;	TMP=C:\Users\ezk\AppData\Local\Temp;	USERDNSDOMAIN=BLUETEAM.COM;	USERDOMAIN=BLUETEAM;	USERDOMAIN_ROAMINGPROFILE=BLUETEAM;	USERNAME=ezk;	USERPROFILE=C:\Users\ezk;	windir=C:\Windows 4/14/2022 9:16:34 PM Process C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 868 5740",1,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,CreateFile,C:\Windows\System32,SUCCESS,"Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened",4/14/2022 9:16:34 PM,File System,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 CreateFile C:\Windows\System32 SUCCESS Desired Access: Execute/Traverse, Synchronize, Disposition: Open, Options: Directory, Synchronous IO Non-Alert, Attributes: n/a, ShareMode: Read, Write, AllocationSize: n/a, OpenResult: Opened 4/14/2022 9:16:34 PM File System C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",12,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,REPARSE,"Desired Access: Query Value, Set Value",4/14/2022 9:16:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option REPARSE Desired Access: Query Value, Set Value 4/14/2022 9:16:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",13,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,RegOpenKey,HKLM\System\CurrentControlSet\Control\SafeBoot\Option,NAME NOT FOUND,"Desired Access: Query Value, Set Value",4/14/2022 9:16:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 RegOpenKey HKLM\System\CurrentControlSet\Control\SafeBoot\Option NAME NOT FOUND Desired Access: Query Value, Set Value 4/14/2022 9:16:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",14,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,REPARSE,Desired Access: Read,4/14/2022 9:16:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL REPARSE Desired Access: Read 4/14/2022 9:16:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",15,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,RegOpenKey,HKLM\System\CurrentControlSet\Control\Srp\GP\DLL,NAME NOT FOUND,Desired Access: Read,4/14/2022 9:16:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 RegOpenKey HKLM\System\CurrentControlSet\Control\Srp\GP\DLL NAME NOT FOUND Desired Access: Read 4/14/2022 9:16:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",16,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,RegOpenKey,HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,SUCCESS,Desired Access: Query Value,4/14/2022 9:16:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 RegOpenKey HKLM\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers SUCCESS Desired Access: Query Value 4/14/2022 9:16:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",17,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,RegQueryValue,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled,NAME NOT FOUND,Length: 80,4/14/2022 9:16:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 RegQueryValue HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers\TransparentEnabled NAME NOT FOUND Length: 80 4/14/2022 9:16:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",18,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,RegCloseKey,HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers,SUCCESS,,4/14/2022 9:16:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 RegCloseKey HKLM\SOFTWARE\Policies\Microsoft\Windows\safer\codeidentifiers SUCCESS None 4/14/2022 9:16:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",19,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,RegOpenKey,HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers,NAME NOT FOUND,Desired Access: Query Value,4/14/2022 9:16:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 RegOpenKey HKCU\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers NAME NOT FOUND Desired Access: Query Value 4/14/2022 9:16:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",20,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem\,REPARSE,Desired Access: Read,4/14/2022 9:16:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem\ REPARSE Desired Access: Read 4/14/2022 9:16:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",21,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,RegOpenKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,Desired Access: Read,4/14/2022 9:16:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 RegOpenKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS Desired Access: Read 4/14/2022 9:16:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",22,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,RegQueryValue,HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled,SUCCESS,"Type: REG_DWORD, Length: 4, Data: 0",4/14/2022 9:16:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 RegQueryValue HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled SUCCESS Type: REG_DWORD, Length: 4, Data: 0 4/14/2022 9:16:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",23,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,RegCloseKey,HKLM\System\CurrentControlSet\Control\FileSystem,SUCCESS,,4/14/2022 9:16:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 RegCloseKey HKLM\System\CurrentControlSet\Control\FileSystem SUCCESS None 4/14/2022 9:16:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",24,24c3b7b004401d839a5c337201da3484_raw_events
cmd.exe,9308,RegOpenKey,HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions,REPARSE,Desired Access: Read,4/14/2022 9:16:34 PM,Registry,C:\Windows\system32\cmd.exe,BLUETEAM\ezk,"cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1",3548,5740,"cmd.exe 9308 RegOpenKey HKLM\System\CurrentControlSet\Control\Nls\Sorting\Versions REPARSE Desired Access: Read 4/14/2022 9:16:34 PM Registry C:\Windows\system32\cmd.exe BLUETEAM\ezk cmd.exe /C C:\Windows\System32\Curl.exe -s -A ""HttpBrowser/1.0"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Wget/1.9+cvs-stable (Red Hat modified)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""Opera/8.81 (Windows NT 6.0; U; en)"" -m3 www.google.com >nul 2>&1 && C:\Windows\System32\Curl.exe -s -A ""*<|>*"" -m3 www.google.com >nul 2>&1 3548 5740",25,24c3b7b004401d839a5c337201da3484_raw_events
